

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 11:01:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   342                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   343                           
   344                           
   345                           ;main.c: 69:     TRISD=0x00;
   346  0711  1683               	bsf	3,5	;RP0=1, select bank1
   347  0712  1303               	bcf	3,6	;RP1=0, select bank1
   348  0713  0188               	clrf	8	;volatile
   349  0714                     l727:
   350                           
   351                           ;main.c: 70:     LCD_init();
   352  0714  120A  118A  26E9  120A  118A  	fcall	_LCD_init
   353  0719                     l729:
   354                           
   355                           ;main.c: 71:     LCD_Command (0x80);
   356  0719  3080               	movlw	128
   357  071A  120A  118A  27A2  120A  118A  	fcall	_LCD_Command
   358  071F                     l731:
   359                           
   360                           ;main.c: 72:     char a[]={"Good Morning"};
   361  071F  3020               	movlw	main@a& (0+255)
   362  0720  0084               	movwf	4
   363  0721  302F               	movlw	low main@F884
   364  0722  00F5               	movwf	??_main
   365  0723  0804               	movf	4,w
   366  0724  00F6               	movwf	??_main+1
   367  0725  300D               	movlw	13
   368  0726  00F7               	movwf	??_main+2
   369  0727                     u70:
   370  0727  0875               	movf	??_main,w
   371  0728  0084               	movwf	4
   372  0729  1383               	bcf	3,7	;select IRP bank0
   373  072A  0800               	movf	0,w
   374  072B  00F8               	movwf	??_main+3
   375  072C  0AF5               	incf	??_main,f
   376  072D  0876               	movf	??_main+1,w
   377  072E  0084               	movwf	4
   378  072F  0878               	movf	??_main+3,w
   379  0730  0080               	movwf	0
   380  0731  0AF6               	incf	??_main+1,f
   381  0732  0BF7               	decfsz	??_main+2,f
   382  0733  2F27               	goto	u70
   383  0734                     l733:
   384                           
   385                           ;main.c: 73:     for (int i=0;a[i]!='\0';i++)
   386  0734  1283               	bcf	3,5	;RP0=0, select bank0
   387  0735  1303               	bcf	3,6	;RP1=0, select bank0
   388  0736  01AD               	clrf	main@i
   389  0737  01AE               	clrf	main@i+1
   390  0738  2F4A               	goto	l739
   391  0739                     l735:
   392                           
   393                           ;main.c: 74:     {;main.c: 75:         LCD_data(a[i]);
   394  0739  082D               	movf	main@i,w
   395  073A  3E20               	addlw	(low (main@a| 0))& (0+255)
   396  073B  0084               	movwf	4
   397  073C  0800               	movf	0,w
   398  073D  120A  118A  2756  120A  118A  	fcall	_LCD_data
   399  0742                     l737:
   400                           
   401                           ;main.c: 76:     }
   402  0742  3001               	movlw	1
   403  0743  1283               	bcf	3,5	;RP0=0, select bank0
   404  0744  1303               	bcf	3,6	;RP1=0, select bank0
   405  0745  07AD               	addwf	main@i,f
   406  0746  1803               	skipnc
   407  0747  0AAE               	incf	main@i+1,f
   408  0748  3000               	movlw	0
   409  0749  07AE               	addwf	main@i+1,f
   410  074A                     l739:
   411  074A  082D               	movf	main@i,w
   412  074B  3E20               	addlw	(low (main@a| 0))& (0+255)
   413  074C  0084               	movwf	4
   414  074D  1383               	bcf	3,7	;select IRP bank0
   415  074E  0800               	movf	0,w
   416  074F  1D03               	btfss	3,2
   417  0750  2F52               	goto	u81
   418  0751  2F53               	goto	u80
   419  0752                     u81:
   420  0752  2F39               	goto	l735
   421  0753                     u80:
   422  0753                     l29:
   423  0753  120A  118A  2800   	ljmp	start
   424  0756                     __end_of_main:
   425                           
   426                           	psect	text1
   427  06E9                     __ptext1:	
   428 ;; *************** function _LCD_init *****************
   429 ;; Defined at:
   430 ;;		line 57 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          2       0       0       0       0
   447 ;;      Totals:         2       0       0       0       0
   448 ;;Total ram usage:        2 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; Hardware stack levels required when called: 1
   451 ;; This function calls:
   452 ;;		_LCD_Command
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _LCD_init
   460  06E9                     _LCD_init:
   461  06E9                     l721:	
   462                           ;incstack = 0
   463                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   464                           
   465                           
   466                           ;main.c: 59: LCD_Command (0x02);
   467  06E9  3002               	movlw	2
   468  06EA  120A  118A  27A2  120A  118A  	fcall	_LCD_Command
   469                           
   470                           ;main.c: 60: LCD_Command (0x28);
   471  06EF  3028               	movlw	40
   472  06F0  120A  118A  27A2  120A  118A  	fcall	_LCD_Command
   473                           
   474                           ;main.c: 61: LCD_Command (0x80);
   475  06F5  3080               	movlw	128
   476  06F6  120A  118A  27A2  120A  118A  	fcall	_LCD_Command
   477                           
   478                           ;main.c: 62: LCD_Command (0x0C);
   479  06FB  300C               	movlw	12
   480  06FC  120A  118A  27A2  120A  118A  	fcall	_LCD_Command
   481                           
   482                           ;main.c: 63: LCD_Command (0x06);
   483  0701  3006               	movlw	6
   484  0702  120A  118A  27A2  120A  118A  	fcall	_LCD_Command
   485  0707                     l723:
   486                           
   487                           ;main.c: 64: _delay((unsigned long)((10)*(16000000/4000.0)));
   488  0707  3034               	movlw	52
   489  0708  00F4               	movwf	??_LCD_init+1
   490  0709  30F1               	movlw	241
   491  070A  00F3               	movwf	??_LCD_init
   492  070B                     u97:
   493  070B  0BF3               	decfsz	??_LCD_init,f
   494  070C  2F0B               	goto	u97
   495  070D  0BF4               	decfsz	??_LCD_init+1,f
   496  070E  2F0B               	goto	u97
   497  070F  2F10               	nop2
   498  0710                     l19:
   499  0710  0008               	return
   500  0711                     __end_of_LCD_init:
   501                           
   502                           	psect	text2
   503  07A2                     __ptext2:	
   504 ;; *************** function _LCD_Command *****************
   505 ;; Defined at:
   506 ;;		line 21 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;  cmd             1    wreg     unsigned char 
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  cmd             1    2[COMMON] unsigned char 
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         1       0       0       0       0
   522 ;;      Temps:          2       0       0       0       0
   523 ;;      Totals:         3       0       0       0       0
   524 ;;Total ram usage:        3 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_LCD_init
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _LCD_Command
   536  07A2                     _LCD_Command:
   537                           
   538                           ;incstack = 0
   539                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
   540                           ;LCD_Command@cmd stored from wreg
   541  07A2  00F2               	movwf	LCD_Command@cmd
   542  07A3                     l681:
   543                           
   544                           ;main.c: 21: void LCD_Command(unsigned char cmd);main.c: 22: {;main.c: 23: RD1=0;
   545  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   546  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   547  07A5  1088               	bcf	8,1	;volatile
   548  07A6                     l683:
   549                           
   550                           ;main.c: 24: _delay((unsigned long)((10)*(16000000/4000.0)));
   551  07A6  3034               	movlw	52
   552  07A7  00F1               	movwf	??_LCD_Command+1
   553  07A8  30F1               	movlw	241
   554  07A9  00F0               	movwf	??_LCD_Command
   555  07AA                     u107:
   556  07AA  0BF0               	decfsz	??_LCD_Command,f
   557  07AB  2FAA               	goto	u107
   558  07AC  0BF1               	decfsz	??_LCD_Command+1,f
   559  07AD  2FAA               	goto	u107
   560  07AE  2FAF               	nop2
   561                           
   562                           ;main.c: 25: PORTD=(cmd);
   563  07AF  0872               	movf	LCD_Command@cmd,w
   564  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   565  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   566  07B2  0088               	movwf	8	;volatile
   567  07B3                     l685:
   568                           
   569                           ;main.c: 26: RD2=1;
   570  07B3  1508               	bsf	8,2	;volatile
   571                           
   572                           ;main.c: 27: _delay((unsigned long)((10)*(16000000/4000.0)));
   573  07B4  3034               	movlw	52
   574  07B5  00F1               	movwf	??_LCD_Command+1
   575  07B6  30F1               	movlw	241
   576  07B7  00F0               	movwf	??_LCD_Command
   577  07B8                     u117:
   578  07B8  0BF0               	decfsz	??_LCD_Command,f
   579  07B9  2FB8               	goto	u117
   580  07BA  0BF1               	decfsz	??_LCD_Command+1,f
   581  07BB  2FB8               	goto	u117
   582  07BC  2FBD               	nop2
   583  07BD                     l687:
   584                           
   585                           ;main.c: 28: RD2=0;
   586  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   587  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   588  07BF  1108               	bcf	8,2	;volatile
   589                           
   590                           ;main.c: 29: _delay((unsigned long)((10)*(16000000/4000.0)));
   591  07C0  3034               	movlw	52
   592  07C1  00F1               	movwf	??_LCD_Command+1
   593  07C2  30F1               	movlw	241
   594  07C3  00F0               	movwf	??_LCD_Command
   595  07C4                     u127:
   596  07C4  0BF0               	decfsz	??_LCD_Command,f
   597  07C5  2FC4               	goto	u127
   598  07C6  0BF1               	decfsz	??_LCD_Command+1,f
   599  07C7  2FC4               	goto	u127
   600  07C8  2FC9               	nop2
   601  07C9                     l689:
   602                           
   603                           ;main.c: 31: PORTD=(cmd<<4);
   604  07C9  0872               	movf	LCD_Command@cmd,w
   605  07CA  00F0               	movwf	??_LCD_Command
   606  07CB  3003               	movlw	3
   607  07CC                     u55:
   608  07CC  1003               	clrc
   609  07CD  0DF0               	rlf	??_LCD_Command,f
   610  07CE  3EFF               	addlw	-1
   611  07CF  1D03               	skipz
   612  07D0  2FCC               	goto	u55
   613  07D1  1003               	clrc
   614  07D2  0D70               	rlf	??_LCD_Command,w
   615  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   616  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   617  07D5  0088               	movwf	8	;volatile
   618  07D6                     l691:
   619                           
   620                           ;main.c: 32: RD1=0;
   621  07D6  1088               	bcf	8,1	;volatile
   622  07D7                     l693:
   623                           
   624                           ;main.c: 33: RD2=1;
   625  07D7  1508               	bsf	8,2	;volatile
   626  07D8                     l695:
   627                           
   628                           ;main.c: 34: _delay((unsigned long)((10)*(16000000/4000.0)));
   629  07D8  3034               	movlw	52
   630  07D9  00F1               	movwf	??_LCD_Command+1
   631  07DA  30F1               	movlw	241
   632  07DB  00F0               	movwf	??_LCD_Command
   633  07DC                     u137:
   634  07DC  0BF0               	decfsz	??_LCD_Command,f
   635  07DD  2FDC               	goto	u137
   636  07DE  0BF1               	decfsz	??_LCD_Command+1,f
   637  07DF  2FDC               	goto	u137
   638  07E0  2FE1               	nop2
   639  07E1                     l697:
   640                           
   641                           ;main.c: 35: RD2=0;
   642  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   643  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   644  07E3  1108               	bcf	8,2	;volatile
   645  07E4                     l699:
   646                           
   647                           ;main.c: 36: _delay((unsigned long)((10)*(16000000/4000.0)));
   648  07E4  3034               	movlw	52
   649  07E5  00F1               	movwf	??_LCD_Command+1
   650  07E6  30F1               	movlw	241
   651  07E7  00F0               	movwf	??_LCD_Command
   652  07E8                     u147:
   653  07E8  0BF0               	decfsz	??_LCD_Command,f
   654  07E9  2FE8               	goto	u147
   655  07EA  0BF1               	decfsz	??_LCD_Command+1,f
   656  07EB  2FE8               	goto	u147
   657  07EC  2FED               	nop2
   658  07ED                     l13:
   659  07ED  0008               	return
   660  07EE                     __end_of_LCD_Command:
   661                           
   662                           	psect	text3
   663  0756                     __ptext3:	
   664 ;; *************** function _LCD_data *****************
   665 ;; Defined at:
   666 ;;		line 39 in file "main.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  data            1    wreg     unsigned char 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  data            1    2[COMMON] unsigned char 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         1       0       0       0       0
   682 ;;      Temps:          2       0       0       0       0
   683 ;;      Totals:         3       0       0       0       0
   684 ;;Total ram usage:        3 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _LCD_data
   695  0756                     _LCD_data:
   696                           
   697                           ;incstack = 0
   698                           ; Regs used in _LCD_data: [wreg+status,2+status,0]
   699                           ;LCD_data@data stored from wreg
   700  0756  00F2               	movwf	LCD_data@data
   701  0757                     l701:
   702                           
   703                           ;main.c: 39: void LCD_data(unsigned char data);main.c: 40: {;main.c: 41: RD1=1;
   704  0757  1283               	bcf	3,5	;RP0=0, select bank0
   705  0758  1303               	bcf	3,6	;RP1=0, select bank0
   706  0759  1488               	bsf	8,1	;volatile
   707  075A                     l703:
   708                           
   709                           ;main.c: 42: _delay((unsigned long)((10)*(16000000/4000.0)));
   710  075A  3034               	movlw	52
   711  075B  00F1               	movwf	??_LCD_data+1
   712  075C  30F1               	movlw	241
   713  075D  00F0               	movwf	??_LCD_data
   714  075E                     u157:
   715  075E  0BF0               	decfsz	??_LCD_data,f
   716  075F  2F5E               	goto	u157
   717  0760  0BF1               	decfsz	??_LCD_data+1,f
   718  0761  2F5E               	goto	u157
   719  0762  2F63               	nop2
   720                           
   721                           ;main.c: 43: PORTD =(data);
   722  0763  0872               	movf	LCD_data@data,w
   723  0764  1283               	bcf	3,5	;RP0=0, select bank0
   724  0765  1303               	bcf	3,6	;RP1=0, select bank0
   725  0766  0088               	movwf	8	;volatile
   726  0767                     l705:
   727                           
   728                           ;main.c: 44: RD2=1;
   729  0767  1508               	bsf	8,2	;volatile
   730                           
   731                           ;main.c: 45: _delay((unsigned long)((10)*(16000000/4000.0)));
   732  0768  3034               	movlw	52
   733  0769  00F1               	movwf	??_LCD_data+1
   734  076A  30F1               	movlw	241
   735  076B  00F0               	movwf	??_LCD_data
   736  076C                     u167:
   737  076C  0BF0               	decfsz	??_LCD_data,f
   738  076D  2F6C               	goto	u167
   739  076E  0BF1               	decfsz	??_LCD_data+1,f
   740  076F  2F6C               	goto	u167
   741  0770  2F71               	nop2
