

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 12 13:19:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   187  0039                     _RC1	set	57
   188  0038                     _RC0	set	56
   189  0093                     _SSPADD	set	147
   190  0086                     _TRISB	set	134
   191  048B                     _RCEN	set	1163
   192  048E                     _ACKSTAT	set	1166
   193  048C                     _ACKEN	set	1164
   194  048D                     _ACKDT	set	1165
   195  0489                     _RSEN	set	1161
   196  048A                     _PEN	set	1162
   197  0488                     _SEN	set	1160
   198  043C                     _TRISC4	set	1084
   199  043B                     _TRISC3	set	1083
   200  043A                     _TRISC2	set	1082
   201  0439                     _TRISC1	set	1081
   202  0438                     _TRISC0	set	1080
   203                           
   204                           	psect	strings
   205  0003                     __pstrings:
   206  0003                     stringtab:
   207  0003                     __stringtab:
   208  0003                     stringcode:	
   209                           ;	String table - string pointers are 1 byte each
   210                           
   211  0003                     stringdir:
   212  0003  3000               	movlw	high stringdir
   213  0004  008A               	movwf	10
   214  0005  0804               	movf	4,w
   215  0006  0A84               	incf	4,f
   216  0007  0782               	addwf	2,f
   217  0008                     __stringbase:
   218  0008  3400               	retlw	0
   219  0009                     __end_of__stringtab:
   220  0009                     STR_3:
   221  0009  3420               	retlw	32	;' '
   222  000A  346D               	retlw	109	;'m'
   223  000B  3465               	retlw	101	;'e'
   224  000C  346D               	retlw	109	;'m'
   225  000D  3420               	retlw	32	;' '
   226  000E  3452               	retlw	82	;'R'
   227  000F  3465               	retlw	101	;'e'
   228  0010  3461               	retlw	97	;'a'
   229  0011  3464               	retlw	100	;'d'
   230  0012  3469               	retlw	105	;'i'
   231  0013  346E               	retlw	110	;'n'
   232  0014  3467               	retlw	103	;'g'
   233  0015  342E               	retlw	46	;'.'
   234  0016  342E               	retlw	46	;'.'
   235  0017  342E               	retlw	46	;'.'
   236  0018  3400               	retlw	0
   237  0019                     STR_2:
   238  0019  3465               	retlw	101	;'e'
   239  001A  3478               	retlw	120	;'x'
   240  001B  3474               	retlw	116	;'t'
   241  001C  3465               	retlw	101	;'e'
   242  001D  3472               	retlw	114	;'r'
   243  001E  346E               	retlw	110	;'n'
   244  001F  3461               	retlw	97	;'a'
   245  0020  346C               	retlw	108	;'l'
   246  0021  3420               	retlw	32	;' '
   247  0022  3465               	retlw	101	;'e'
   248  0023  3465               	retlw	101	;'e'
   249  0024  3470               	retlw	112	;'p'
   250  0025  3472               	retlw	114	;'r'
   251  0026  346F               	retlw	111	;'o'
   252  0027  346D               	retlw	109	;'m'
   253  0028  3400               	retlw	0
   254  0029                     STR_1:
   255  0029  346D               	retlw	109	;'m'
   256  002A  3465               	retlw	101	;'e'
   257  002B  346D               	retlw	109	;'m'
   258  002C  3420               	retlw	32	;' '
   259  002D  3477               	retlw	119	;'w'
   260  002E  3472               	retlw	114	;'r'
   261  002F  3469               	retlw	105	;'i'
   262  0030  3474               	retlw	116	;'t'
   263  0031  3469               	retlw	105	;'i'
   264  0032  346E               	retlw	110	;'n'
   265  0033  3467               	retlw	103	;'g'
   266  0034  3400               	retlw	0
   267                           
   268                           	psect	cinit
   269  07FA                     start_initialization:	
   270                           ; #config settings
   271                           
   272  07FA                     __initialization:
   273                           
   274                           ; Clear objects allocated to COMMON
   275  07FA  01FA               	clrf	__pbssCOMMON& (0+127)
   276  07FB  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   277  07FC                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  07FC                     __end_of__initialization:
   281  07FC  0183               	clrf	3
   282  07FD  120A  118A  2EFB   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285  007A                     __pbssCOMMON:
   286  007A                     _i:
   287  007A                     	ds	2
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_cmd:
   292  0070                     ??_cmd:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_waitmssp:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_waitmssp:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_lcd_init:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_dat:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ??_dat:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_show:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_i2c_init:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ??_i2c_init:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_i2c_start:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_i2c_start:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_i2c_stop:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_i2c_stop:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_i2c_restart:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_i2c_restart:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_i2c_nak:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_i2c_nak:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_i2c_send:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_i2c_send:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_i2c_read:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_i2c_read:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_i2c_read_byte:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_main:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     cmd@a:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     dat@b:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     i2c_send@dat:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 1 bytes @ 0x0
   372  0070                     	ds	1
   373  0071                     ?_i2c_send_byte:
   374  0071                     ??_i2c_read_byte:	
   375                           ; 1 bytes @ 0x1
   376                           
   377  0071                     i2c_send_byte@count:	
   378                           ; 1 bytes @ 0x1
   379                           
   380  0071                     cmd@i:	
   381                           ; 1 bytes @ 0x1
   382                           
   383  0071                     dat@i:	
   384                           ; 2 bytes @ 0x1
   385                           
   386                           
   387                           ; 2 bytes @ 0x1
   388  0071                     	ds	1
   389  0072                     ??_i2c_send_byte:
   390  0072                     i2c_read_byte@addr:	
   391                           ; 1 bytes @ 0x2
   392                           
   393                           
   394                           ; 1 bytes @ 0x2
   395  0072                     	ds	1
   396  0073                     ??_lcd_init:
   397  0073                     ??_show:	
   398                           ; 1 bytes @ 0x3
   399                           
   400  0073                     i2c_send_byte@addr:	
   401                           ; 1 bytes @ 0x3
   402                           
   403  0073                     i2c_read_byte@rec:	
   404                           ; 1 bytes @ 0x3
   405                           
   406                           
   407                           ; 1 bytes @ 0x3
   408  0073                     	ds	1
   409  0074                     show@s:
   410                           
   411                           ; 1 bytes @ 0x4
   412  0074                     	ds	1
   413  0075                     ??_main:
   414                           
   415                           ; 1 bytes @ 0x5
   416  0075                     	ds	1
   417  0076                     main@i:
   418                           
   419                           ; 2 bytes @ 0x6
   420  0076                     	ds	2
   421  0078                     main@i_98:
   422                           
   423                           ; 2 bytes @ 0x8
   424  0078                     	ds	2
   425                           
   426                           	psect	maintext
   427  06FB                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 23 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  i               2    8[COMMON] int 
   438 ;;  i               2    6[COMMON] int 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         4       0       0       0       0
   450 ;;      Temps:          1       0       0       0       0
   451 ;;      Totals:         5       0       0       0       0
   452 ;;Total ram usage:        5 bytes
   453 ;; Hardware stack levels required when called: 3
   454 ;; This function calls:
   455 ;;		_cmd
   456 ;;		_dat
   457 ;;		_i2c_init
   458 ;;		_i2c_read_byte
   459 ;;		_i2c_send_byte
   460 ;;		_lcd_init
   461 ;;		_show
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _main
   469  06FB                     _main:
   470  06FB                     l902:	
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   473                           
   474                           
   475                           ;main.c: 25: lcd_init();
   476  06FB  120A  118A  265E  120A  118A  	fcall	_lcd_init
   477  0700                     l904:
   478                           
   479                           ;main.c: 26: i2c_init();
   480  0700  120A  118A  25E7  120A  118A  	fcall	_i2c_init
   481  0705                     l906:
   482                           
   483                           ;main.c: 28: show("mem writing");
   484  0705  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   485  0706  120A  118A  25FD  120A  118A  	fcall	_show
   486                           
   487                           ;main.c: 30: i2c_send_byte(0x0000,"external eeprom");
   488  070B  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   489  070C  00F5               	movwf	??_main
   490  070D  0875               	movf	??_main,w
   491  070E  00F1               	movwf	i2c_send_byte@count
   492  070F  3000               	movlw	0
   493  0710  120A  118A  2680  120A  118A  	fcall	_i2c_send_byte
   494  0715                     l908:
   495                           
   496                           ;main.c: 32: for(int i=0;i<10000;i++);
   497  0715  01F6               	clrf	main@i
   498  0716  01F7               	clrf	main@i+1
   499  0717                     l914:
   500  0717  3001               	movlw	1
   501  0718  07F6               	addwf	main@i,f
   502  0719  1803               	skipnc
   503  071A  0AF7               	incf	main@i+1,f
   504  071B  3000               	movlw	0
   505  071C  07F7               	addwf	main@i+1,f
   506  071D                     l916:
   507  071D  0877               	movf	main@i+1,w
   508  071E  3A80               	xorlw	128
   509  071F  00FF               	movwf	btemp+1
   510  0720  30A7               	movlw	167
   511  0721  027F               	subwf	btemp+1,w
   512  0722  1D03               	skipz
   513  0723  2F26               	goto	u145
   514  0724  3010               	movlw	16
   515  0725  0276               	subwf	main@i,w
   516  0726                     u145:
   517  0726  1C03               	skipc
   518  0727  2F29               	goto	u141
   519  0728  2F2A               	goto	u140
   520  0729                     u141:
   521  0729  2F17               	goto	l914
   522  072A                     u140:
   523  072A                     l918:
   524                           
   525                           ;main.c: 34: cmd(0x80);
   526  072A  3080               	movlw	128
   527  072B  120A  118A  261C  120A  118A  	fcall	_cmd
   528  0730                     l920:
   529                           
   530                           ;main.c: 35: show(" mem Reading...");
   531  0730  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   532  0731  120A  118A  25FD  120A  118A  	fcall	_show
   533  0736                     l922:
   534                           
   535                           ;main.c: 37: for(int i=0;i<1000;i++);
   536  0736  01F8               	clrf	main@i_98
   537  0737  01F9               	clrf	main@i_98+1
   538  0738                     l928:
   539  0738  3001               	movlw	1
   540  0739  07F8               	addwf	main@i_98,f
   541  073A  1803               	skipnc
   542  073B  0AF9               	incf	main@i_98+1,f
   543  073C  3000               	movlw	0
   544  073D  07F9               	addwf	main@i_98+1,f
   545  073E                     l930:
   546  073E  0879               	movf	main@i_98+1,w
   547  073F  3A80               	xorlw	128
   548  0740  00FF               	movwf	btemp+1
   549  0741  3083               	movlw	131
   550  0742  027F               	subwf	btemp+1,w
   551  0743  1D03               	skipz
   552  0744  2F47               	goto	u155
   553  0745  30E8               	movlw	232
   554  0746  0278               	subwf	main@i_98,w
   555  0747                     u155:
   556  0747  1C03               	skipc
   557  0748  2F4A               	goto	u151
   558  0749  2F4B               	goto	u150
   559  074A                     u151:
   560  074A  2F38               	goto	l928
   561  074B                     u150:
   562  074B                     l932:
   563                           
   564                           ;main.c: 39: cmd(0xc0);
   565  074B  30C0               	movlw	192
   566  074C  120A  118A  261C  120A  118A  	fcall	_cmd
   567                           
   568                           ;main.c: 40: dat(i2c_read_byte(0x0000));
   569  0751  3000               	movlw	0
   570  0752  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   571  0757  120A  118A  263D  120A  118A  	fcall	_dat
   572                           
   573                           ;main.c: 41: dat(i2c_read_byte(0x0001));
   574  075C  3001               	movlw	1
   575  075D  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   576  0762  120A  118A  263D  120A  118A  	fcall	_dat
   577                           
   578                           ;main.c: 42: dat(i2c_read_byte(0x0002));
   579  0767  3002               	movlw	2
   580  0768  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   581  076D  120A  118A  263D  120A  118A  	fcall	_dat
   582                           
   583                           ;main.c: 43: dat(i2c_read_byte(0x0003));
   584  0772  3003               	movlw	3
   585  0773  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   586  0778  120A  118A  263D  120A  118A  	fcall	_dat
   587                           
   588                           ;main.c: 44: dat(i2c_read_byte(0x0004));
   589  077D  3004               	movlw	4
   590  077E  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   591  0783  120A  118A  263D  120A  118A  	fcall	_dat
   592                           
   593                           ;main.c: 45: dat(i2c_read_byte(0x0005));
   594  0788  3005               	movlw	5
   595  0789  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   596  078E  120A  118A  263D  120A  118A  	fcall	_dat
   597                           
   598                           ;main.c: 46: dat(i2c_read_byte(0x0006));
   599  0793  3006               	movlw	6
   600  0794  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   601  0799  120A  118A  263D  120A  118A  	fcall	_dat
   602                           
   603                           ;main.c: 47: dat(i2c_read_byte(0x0007));
   604  079E  3007               	movlw	7
   605  079F  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   606  07A4  120A  118A  263D  120A  118A  	fcall	_dat
   607                           
   608                           ;main.c: 48: dat(i2c_read_byte(0x0008));
   609  07A9  3008               	movlw	8
   610  07AA  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   611  07AF  120A  118A  263D  120A  118A  	fcall	_dat
   612                           
   613                           ;main.c: 49: dat(i2c_read_byte(0x0009));
   614  07B4  3009               	movlw	9
   615  07B5  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   616  07BA  120A  118A  263D  120A  118A  	fcall	_dat
   617                           
   618                           ;main.c: 50: dat(i2c_read_byte(0x000a));
   619  07BF  300A               	movlw	10
   620  07C0  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   621  07C5  120A  118A  263D  120A  118A  	fcall	_dat
   622                           
   623                           ;main.c: 51: dat(i2c_read_byte(0x000b));
   624  07CA  300B               	movlw	11
   625  07CB  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   626  07D0  120A  118A  263D  120A  118A  	fcall	_dat
   627                           
   628                           ;main.c: 52: dat(i2c_read_byte(0x000c));
   629  07D5  300C               	movlw	12
   630  07D6  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   631  07DB  120A  118A  263D  120A  118A  	fcall	_dat
   632                           
   633                           ;main.c: 53: dat(i2c_read_byte(0x000d));
   634  07E0  300D               	movlw	13
   635  07E1  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   636  07E6  120A  118A  263D  120A  118A  	fcall	_dat
   637                           
   638                           ;main.c: 54: dat(i2c_read_byte(0x000e));
   639  07EB  300E               	movlw	14
   640  07EC  120A  118A  26BB  120A  118A  	fcall	_i2c_read_byte
   641  07F1  120A  118A  263D  120A  118A  	fcall	_dat
   642  07F6                     l123:	
   643                           ;main.c: 56: while(1);
   644                           
   645  07F6                     l124:
   646  07F6  2FF6               	goto	l123
   647  07F7  120A  118A  2800   	ljmp	start
   648  07FA                     __end_of_main:
   649                           
   650                           	psect	text1
   651  05FD                     __ptext1:	
   652 ;; *************** function _show *****************
   653 ;; Defined at:
   654 ;;		line 38 in file "lcd8bit.h"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  s               1    wreg     PTR unsigned char 
   657 ;;		 -> STR_3(16), STR_1(12), 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  s               1    4[COMMON] PTR unsigned char 
   660 ;;		 -> STR_3(16), STR_1(12), 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         1       0       0       0       0
   672 ;;      Temps:          1       0       0       0       0
   673 ;;      Totals:         2       0       0       0       0
   674 ;;Total ram usage:        2 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		_dat
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _show
   686  05FD                     _show:
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   690                           ;show@s stored from wreg
   691  05FD  00F4               	movwf	show@s
   692  05FE                     l878:
   693                           
   694                           ;lcd8bit.h: 40: while(*s) {
   695  05FE  2E0F               	goto	l884
   696  05FF                     l880:
   697                           
   698                           ;lcd8bit.h: 41: dat(*s++);
   699  05FF  0874               	movf	show@s,w
   700  0600  0084               	movwf	4
   701  0601  120A  118A  2003  120A  118A  	fcall	stringdir
   702  0606  120A  118A  263D  120A  118A  	fcall	_dat
   703  060B                     l882:
   704  060B  3001               	movlw	1
   705  060C  00F3               	movwf	??_show
   706  060D  0873               	movf	??_show,w
   707  060E  07F4               	addwf	show@s,f
   708  060F                     l884:
   709  060F  0874               	movf	show@s,w
   710  0610  0084               	movwf	4
   711  0611  120A  118A  2003  120A  118A  	fcall	stringdir
   712  0616  3A00               	xorlw	0
   713  0617  1D03               	skipz
   714  0618  2E1A               	goto	u121
   715  0619  2E1B               	goto	u120
   716  061A                     u121:
   717  061A  2DFF               	goto	l880
   718  061B                     u120:
   719  061B                     l67:
   720  061B  0008               	return
   721  061C                     __end_of_show:
   722                           
   723                           	psect	text2
   724  063D                     __ptext2:	
   725 ;; *************** function _dat *****************
   726 ;; Defined at:
   727 ;;		line 28 in file "lcd8bit.h"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  b               1    wreg     unsigned char 
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  b               1    0[COMMON] unsigned char 
   732 ;;  i               2    1[COMMON] int 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, status,2, btemp+1
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
