

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 12:44:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179  054F                     __pidataBANK0:
   180                           
   181                           ;initializer for _keypad
   182  054F  3437               	retlw	55
   183  0550  3438               	retlw	56
   184  0551  3439               	retlw	57
   185  0552  342F               	retlw	47
   186  0553  3434               	retlw	52
   187  0554  3435               	retlw	53
   188  0555  3436               	retlw	54
   189  0556  342A               	retlw	42
   190  0557  3431               	retlw	49
   191  0558  3432               	retlw	50
   192  0559  3433               	retlw	51
   193  055A  342D               	retlw	45
   194  055B  3443               	retlw	67
   195  055C  3430               	retlw	48
   196  055D  343D               	retlw	61
   197  055E  342B               	retlw	43
   198  0008                     _PORTD	set	8
   199  0007                     _PORTC	set	7
   200  0043                     _RD3	set	67
   201  0042                     _RD2	set	66
   202  0041                     _RD1	set	65
   203  0040                     _RD0	set	64
   204  0047                     _RD7	set	71
   205  0046                     _RD6	set	70
   206  0045                     _RD5	set	69
   207  0044                     _RD4	set	68
   208  003B                     _RC3	set	59
   209  003A                     _RC2	set	58
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212                           
   213                           	psect	strings
   214  0003                     __pstrings:
   215  0003                     stringtab:
   216  0003                     __stringtab:
   217  0003                     stringcode:	
   218                           ;	String table - string pointers are 1 byte each
   219                           
   220  0003                     stringdir:
   221  0003  3000               	movlw	high stringdir
   222  0004  008A               	movwf	10
   223  0005  0804               	movf	4,w
   224  0006  0A84               	incf	4,f
   225  0007  0782               	addwf	2,f
   226  0008                     __stringbase:
   227  0008  3400               	retlw	0
   228  0009                     __end_of__stringtab:
   229  0009                     STR_1:
   230  0009  3420               	retlw	32	;' '
   231  000A  3445               	retlw	69	;'E'
   232  000B  346E               	retlw	110	;'n'
   233  000C  3474               	retlw	116	;'t'
   234  000D  3465               	retlw	101	;'e'
   235  000E  3472               	retlw	114	;'r'
   236  000F  3420               	retlw	32	;' '
   237  0010  3474               	retlw	116	;'t'
   238  0011  3468               	retlw	104	;'h'
   239  0012  3465               	retlw	101	;'e'
   240  0013  3420               	retlw	32	;' '
   241  0014  344B               	retlw	75	;'K'
   242  0015  3465               	retlw	101	;'e'
   243  0016  3479               	retlw	121	;'y'
   244  0017  3420               	retlw	32	;' '
   245  0018  3400               	retlw	0
   246                           
   247                           	psect	cinit
   248  07EC                     start_initialization:	
   249                           ; #config settings
   250                           
   251  07EC                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  07EC  1383               	bcf	3,7	;select IRP bank0
   255  07ED  3030               	movlw	low (__pdataBANK0+16)
   256  07EE  00FD               	movwf	btemp+-1
   257  07EF  3005               	movlw	high __pidataBANK0
   258  07F0  00FE               	movwf	btemp
   259  07F1  304F               	movlw	low __pidataBANK0
   260  07F2  00FF               	movwf	btemp+1
   261  07F3  3020               	movlw	low __pdataBANK0
   262  07F4  0084               	movwf	4
   263  07F5  120A  118A  2563  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to COMMON
   266  07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   267  07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   268  07FC                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  07FC                     __end_of__initialization:
   272  07FC  0183               	clrf	3
   273  07FD  120A  118A  2E48   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	bssCOMMON
   276  0077                     __pbssCOMMON:
   277  0077                     _colloc:
   278  0077                     	ds	1
   279  0078                     _rowloc:
   280  0078                     	ds	1
   281                           
   282                           	psect	dataBANK0
   283  0020                     __pdataBANK0:
   284  0020                     _keypad:
   285  0020                     	ds	16
   286                           
   287                           	psect	inittext
   288  055F                     init_fetch0:	
   289                           ;	Called with low address in FSR and high address in W
   290                           
   291  055F  087E               	movf	btemp,w
   292  0560  008A               	movwf	10
   293  0561  087F               	movf	btemp+1,w
   294  0562  0082               	movwf	2
   295  0563                     init_ram0:	
   296                           ;Called with:
   297                           ;	high address of idata address in btemp 
   298                           ;	low address of idata address in btemp+1 
   299                           ;	low address of data in FSR
   300                           ;	high address + 1 of data in btemp-1
   301                           
   302  0563  120A  118A  255F  120A  118A  	fcall	init_fetch0
   303  0568  0080               	movwf	0
   304  0569  0A84               	incf	4,f
   305  056A  0804               	movf	4,w
   306  056B  067D               	xorwf	btemp+-1,w
   307  056C  1903               	btfsc	3,2
   308  056D  3400               	retlw	0
   309  056E  0AFF               	incf	btemp+1,f
   310  056F  1903               	btfsc	3,2
   311  0570  0AFE               	incf	btemp,f
   312  0571  2D63               	goto	init_ram0
   313                           
   314                           	psect	cstackCOMMON
   315  0070                     __pcstackCOMMON:
   316  0070                     ?_lcd_init:
   317  0070                     ?_keyinit:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ??_keyinit:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_cmd:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_cmd:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_show:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_key:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ??_key:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_dat:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ??_dat:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347                           
   348                           ; 1 bytes @ 0x0
   349  0070                     	ds	2
   350  0072                     cmd@cmd:
   351  0072                     dat@data:	
   352                           ; 1 bytes @ 0x2
   353                           
   354                           
   355                           ; 1 bytes @ 0x2
   356  0072                     	ds	1
   357  0073                     ??_lcd_init:
   358  0073                     ??_show:	
   359                           ; 1 bytes @ 0x3
   360                           
   361                           
   362                           ; 1 bytes @ 0x3
   363  0073                     	ds	1
   364  0074                     show@s:
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	1
   368  0075                     ??_main:
   369                           
   370                           ; 1 bytes @ 0x5
   371  0075                     	ds	1
   372  0076                     main@b:
   373                           
   374                           ; 1 bytes @ 0x6
   375  0076                     	ds	1
   376                           
   377                           	psect	maintext
   378  0648                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 43 in file "main.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;  i               2    0        unsigned int 
   389 ;;  b               1    6[COMMON] unsigned char 
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   394 ;; Tracked objects:
   395 ;;		On entry : B00/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         1       0       0       0       0
   401 ;;      Temps:          1       0       0       0       0
   402 ;;      Totals:         2       0       0       0       0
   403 ;;Total ram usage:        2 bytes
   404 ;; Hardware stack levels required when called: 2
   405 ;; This function calls:
   406 ;;		_cmd
   407 ;;		_dat
   408 ;;		_key
   409 ;;		_keyinit
   410 ;;		_lcd_init
   411 ;;		_show
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  0648                     _main:
   420  0648                     l896:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;main.c: 45:     unsigned int i;;main.c: 46:     TRISC=0;
   426  0648  1683               	bsf	3,5	;RP0=1, select bank1
   427  0649  1303               	bcf	3,6	;RP1=0, select bank1
   428  064A  0187               	clrf	7	;volatile
   429  064B                     l898:
   430                           
   431                           ;main.c: 47:     lcd_init();
   432  064B  120A  118A  2572  120A  118A  	fcall	_lcd_init
   433  0650                     l900:
   434                           
   435                           ;main.c: 48:     keyinit();
   436  0650  120A  118A  2547  120A  118A  	fcall	_keyinit
   437  0655                     l902:
   438                           
   439                           ;main.c: 49:     unsigned char b;;main.c: 50:     cmd(0x80);
   440  0655  3080               	movlw	128
   441  0656  120A  118A  25B0  120A  118A  	fcall	_cmd
   442  065B                     l904:
   443                           
   444                           ;main.c: 51:     show(" Enter the Key ");
   445  065B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   446  065C  120A  118A  2591  120A  118A  	fcall	_show
   447  0661                     l906:
   448                           
   449                           ;main.c: 54:     {;main.c: 55:         cmd(0xc7);
   450  0661  30C7               	movlw	199
   451  0662  120A  118A  25B0  120A  118A  	fcall	_cmd
   452  0667                     l908:
   453                           
   454                           ;main.c: 56:         b=key();
   455  0667  120A  118A  26A1  120A  118A  	fcall	_key
   456  066C  00F5               	movwf	??_main
   457  066D  0875               	movf	??_main,w
   458  066E  00F6               	movwf	main@b
   459  066F                     l910:
   460                           
   461                           ;main.c: 57:         dat(b);
   462  066F  0876               	movf	main@b,w
   463  0670  120A  118A  25FC  120A  118A  	fcall	_dat
   464  0675                     l912:
   465                           
   466                           ;main.c: 58:         cmd(0xc8);
   467  0675  30C8               	movlw	200
   468  0676  120A  118A  25B0  120A  118A  	fcall	_cmd
   469  067B                     l914:
   470                           
   471                           ;main.c: 59:         b=key();
   472  067B  120A  118A  26A1  120A  118A  	fcall	_key
   473  0680  00F5               	movwf	??_main
   474  0681  0875               	movf	??_main,w
   475  0682  00F6               	movwf	main@b
   476  0683                     l916:
   477                           
   478                           ;main.c: 60:         dat(b);
   479  0683  0876               	movf	main@b,w
   480  0684  120A  118A  25FC  120A  118A  	fcall	_dat
   481  0689                     l918:
   482                           
   483                           ;main.c: 61:         cmd(0xc9);
   484  0689  30C9               	movlw	201
   485  068A  120A  118A  25B0  120A  118A  	fcall	_cmd
   486  068F                     l920:
   487                           
   488                           ;main.c: 62:         b=key();
   489  068F  120A  118A  26A1  120A  118A  	fcall	_key
   490  0694  00F5               	movwf	??_main
   491  0695  0875               	movf	??_main,w
   492  0696  00F6               	movwf	main@b
   493  0697                     l922:
   494                           
   495                           ;main.c: 63:         dat(b);
   496  0697  0876               	movf	main@b,w
   497  0698  120A  118A  25FC  120A  118A  	fcall	_dat
   498  069D  2E61               	goto	l906
   499  069E  120A  118A  2800   	ljmp	start
   500  06A1                     __end_of_main:
   501                           
   502                           	psect	text1
   503  0591                     __ptext1:	
   504 ;; *************** function _show *****************
   505 ;; Defined at:
   506 ;;		line 110 in file "main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;  s               1    wreg     PTR unsigned char 
   509 ;;		 -> STR_1(16), 
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  s               1    4[COMMON] PTR unsigned char 
   512 ;;		 -> STR_1(16), 
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         1       0       0       0       0
   524 ;;      Temps:          1       0       0       0       0
   525 ;;      Totals:         2       0       0       0       0
   526 ;;Total ram usage:        2 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; Hardware stack levels required when called: 1
   529 ;; This function calls:
   530 ;;		_dat
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _show
   538  0591                     _show:
   539                           
   540                           ;incstack = 0
   541                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   542                           ;show@s stored from wreg
   543  0591  00F4               	movwf	show@s
   544  0592                     l888:
   545                           
   546                           ;main.c: 110: void show(unsigned char *s);main.c: 111: {;main.c: 112:  while(*s)
   547  0592  2DA3               	goto	l894
   548  0593                     l890:
   549                           
   550                           ;main.c: 113:     {;main.c: 114:         dat(*s++);
   551  0593  0874               	movf	show@s,w
   552  0594  0084               	movwf	4
   553  0595  120A  118A  2003  120A  118A  	fcall	stringdir
   554  059A  120A  118A  25FC  120A  118A  	fcall	_dat
   555  059F                     l892:
   556  059F  3001               	movlw	1
   557  05A0  00F3               	movwf	??_show
   558  05A1  0873               	movf	??_show,w
   559  05A2  07F4               	addwf	show@s,f
   560  05A3                     l894:
   561                           
   562                           ;main.c: 112:  while(*s)
   563  05A3  0874               	movf	show@s,w
   564  05A4  0084               	movwf	4
   565  05A5  120A  118A  2003  120A  118A  	fcall	stringdir
   566  05AA  3A00               	xorlw	0
   567  05AB  1D03               	skipz
   568  05AC  2DAE               	goto	u621
   569  05AD  2DAF               	goto	u620
   570  05AE                     u621:
   571  05AE  2D93               	goto	l890
   572  05AF                     u620:
   573  05AF                     l71:
   574  05AF  0008               	return
   575  05B0                     __end_of_show:
   576                           
   577                           	psect	text2
   578  05FC                     __ptext2:	
   579 ;; *************** function _dat *****************
   580 ;; Defined at:
   581 ;;		line 93 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  data            1    wreg     unsigned char 
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  data            1    2[COMMON] unsigned char 
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         1       0       0       0       0
   597 ;;      Temps:          2       0       0       0       0
   598 ;;      Totals:         3       0       0       0       0
   599 ;;Total ram usage:        3 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_main
   605 ;;		_show
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _dat
   611  05FC                     _dat:
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _dat: [wreg+status,2+status,0]
   615                           ;dat@data stored from wreg
   616  05FC  00F2               	movwf	dat@data
   617  05FD                     l724:
   618                           
   619                           ;main.c: 93: void dat(unsigned char data);main.c: 94: {;main.c: 95:     RC2 =1;
   620  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   621  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   622  05FF  1507               	bsf	7,2	;volatile
   623  0600                     l726:
   624                           
   625                           ;main.c: 96:    _delay((unsigned long)((10)*(16000000/4000.0)));
   626  0600  3034               	movlw	52
   627  0601  00F1               	movwf	??_dat+1
   628  0602  30F1               	movlw	241
   629  0603  00F0               	movwf	??_dat
   630  0604                     u637:
   631  0604  0BF0               	decfsz	??_dat,f
   632  0605  2E04               	goto	u637
   633  0606  0BF1               	decfsz	??_dat+1,f
   634  0607  2E04               	goto	u637
   635  0608  2E09               	nop2
   636                           
   637                           ;main.c: 97:    PORTC =(data);
   638  0609  0872               	movf	dat@data,w
   639  060A  1283               	bcf	3,5	;RP0=0, select bank0
   640  060B  1303               	bcf	3,6	;RP1=0, select bank0
   641  060C  0087               	movwf	7	;volatile
   642  060D                     l728:
   643                           
   644                           ;main.c: 98:    RC3=1;
   645  060D  1587               	bsf	7,3	;volatile
   646                           
   647                           ;main.c: 99:    _delay((unsigned long)((10)*(16000000/4000.0)));
   648  060E  3034               	movlw	52
   649  060F  00F1               	movwf	??_dat+1
   650  0610  30F1               	movlw	241
   651  0611  00F0               	movwf	??_dat
   652  0612                     u647:
   653  0612  0BF0               	decfsz	??_dat,f
   654  0613  2E12               	goto	u647
   655  0614  0BF1               	decfsz	??_dat+1,f
   656  0615  2E12               	goto	u647
   657  0616  2E17               	nop2
   658  0617                     l730:
   659                           
   660                           ;main.c: 100:    RC3=0;
   661  0617  1283               	bcf	3,5	;RP0=0, select bank0
   662  0618  1303               	bcf	3,6	;RP1=0, select bank0
   663  0619  1187               	bcf	7,3	;volatile
   664                           
   665                           ;main.c: 101:    _delay((unsigned long)((10)*(16000000/4000.0)));
   666  061A  3034               	movlw	52
   667  061B  00F1               	movwf	??_dat+1
   668  061C  30F1               	movlw	241
   669  061D  00F0               	movwf	??_dat
   670  061E                     u657:
   671  061E  0BF0               	decfsz	??_dat,f
   672  061F  2E1E               	goto	u657
   673  0620  0BF1               	decfsz	??_dat+1,f
   674  0621  2E1E               	goto	u657
   675  0622  2E23               	nop2
   676  0623                     l732:
   677                           
   678                           ;main.c: 102:    PORTC=(data<<4);
   679  0623  0872               	movf	dat@data,w
   680  0624  00F0               	movwf	??_dat
   681  0625  3003               	movlw	3
   682  0626                     u25:
   683  0626  1003               	clrc
   684  0627  0DF0               	rlf	??_dat,f
   685  0628  3EFF               	addlw	-1
   686  0629  1D03               	skipz
   687  062A  2E26               	goto	u25
   688  062B  1003               	clrc
   689  062C  0D70               	rlf	??_dat,w
   690  062D  1283               	bcf	3,5	;RP0=0, select bank0
   691  062E  1303               	bcf	3,6	;RP1=0, select bank0
   692  062F  0087               	movwf	7	;volatile
   693  0630                     l734:
   694                           
   695                           ;main.c: 103:    RC2 =1;
   696  0630  1507               	bsf	7,2	;volatile
   697  0631                     l736:
   698                           
   699                           ;main.c: 104:    RC3=1;
   700  0631  1587               	bsf	7,3	;volatile
   701  0632                     l738:
   702                           
   703                           ;main.c: 105:    _delay((unsigned long)((10)*(16000000/4000.0)));
   704  0632  3034               	movlw	52
   705  0633  00F1               	movwf	??_dat+1
   706  0634  30F1               	movlw	241
   707  0635  00F0               	movwf	??_dat
   708  0636                     u667:
   709  0636  0BF0               	decfsz	??_dat,f
   710  0637  2E36               	goto	u667
   711  0638  0BF1               	decfsz	??_dat+1,f
   712  0639  2E36               	goto	u667
   713  063A  2E3B               	nop2
   714  063B                     l740:
   715                           
   716                           ;main.c: 106:    RC3=0;
   717  063B  1283               	bcf	3,5	;RP0=0, select bank0
   718  063C  1303               	bcf	3,6	;RP1=0, select bank0
   719  063D  1187               	bcf	7,3	;volatile
   720  063E                     l742:
   721                           
   722                           ;main.c: 107:    _delay((unsigned long)((10)*(16000000/4000.0)));
   723  063E  3034               	movlw	52
   724  063F  00F1               	movwf	??_dat+1
   725  0640  30F1               	movlw	241
   726  0641  00F0               	movwf	??_dat
   727  0642                     u677:
   728  0642  0BF0               	decfsz	??_dat,f
   729  0643  2E42               	goto	u677
   730  0644  0BF1               	decfsz	??_dat+1,f
   731  0645  2E42               	goto	u677
   732  0646  2E47               	nop2
   733  0647                     l65:
   734  0647  0008               	return
   735  0648                     __end_of_dat:
   736                           
   737                           	psect	text3
   738  0572                     __ptext3:	
   739 ;; *************** function _lcd_init *****************
   740 ;; Defined at:
   741 ;;		line 67 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0, pclath, cstack
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   755 ;;      Params:         0       0       0       0       0
   756 ;;      Locals:         0       0       0       0       0
   757 ;;      Temps:          0       0       0       0       0
   758 ;;      Totals:         0       0       0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 1
   762 ;; This function calls:
   763 ;;		_cmd
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
