

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 09 09:52:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   174                           	psect	cinit
   175  07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178  07FC                     __initialization:
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2FC1   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:
   188  0070                     ?_t1delay:
   189  0070                     ??_t1delay:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     t1delay@i:	
   196                           ; 1 bytes @ 0x0
   197                           
   198                           
   199                           ; 2 bytes @ 0x0
   200  0070                     	ds	2
   201  0072                     ??_main:
   202                           
   203                           	psect	maintext
   204  07C1                     __pmaintext:	
   205                           ; 1 bytes @ 0x2
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 22 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;		None
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         0       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         0       0       0       0       0
   229 ;;Total ram usage:        0 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_t1delay
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238                           
   239                           ;psect for function _main
   240  07C1                     _main:
   241  07C1                     l634:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   244                           
   245                           
   246                           ;main.c: 24:   TRISB=0;
   247  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   248  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   249  07C3  0186               	clrf	6	;volatile
   250  07C4                     l636:
   251                           
   252                           ;main.c: 25:   T1CON=0x01;
   253  07C4  3001               	movlw	1
   254  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   255  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   256  07C7  0090               	movwf	16	;volatile
   257  07C8                     l638:
   258                           
   259                           ;main.c: 27:     PORTB=0xff;
   260  07C8  30FF               	movlw	255
   261  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   262  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   263  07CB  0086               	movwf	6	;volatile
   264  07CC                     l640:
   265                           
   266                           ;main.c: 28:     t1delay();
   267  07CC  120A  118A  27DD  120A  118A  	fcall	_t1delay
   268  07D1                     l642:
   269                           
   270                           ;main.c: 29:     PORTB=0;
   271  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   272  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   273  07D3  0186               	clrf	6	;volatile
   274                           
   275                           ;main.c: 30:     t1delay();
   276  07D4  120A  118A  27DD  120A  118A  	fcall	_t1delay
   277  07D9  2FC8               	goto	l638
   278  07DA  120A  118A  2800   	ljmp	start
   279  07DD                     __end_of_main:
   280                           
   281                           	psect	text1
   282  07DD                     __ptext1:	
   283 ;; *************** function _t1delay *****************
   284 ;; Defined at:
   285 ;;		line 33 in file "main.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;  i               2    0[COMMON] int 
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, btemp+1
   294 ;; Tracked objects:
   295 ;;		On entry : 0/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         2       0       0       0       0
   301 ;;      Temps:          0       0       0       0       0
   302 ;;      Totals:         2       0       0       0       0
   303 ;;Total ram usage:        2 bytes
   304 ;; Hardware stack levels used: 1
   305 ;; This function calls:
   306 ;;		Nothing
   307 ;; This function is called by:
   308 ;;		_main
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _t1delay
   314  07DD                     _t1delay:
   315  07DD                     l622:	
   316                           ;incstack = 0
   317                           ; Regs used in _t1delay: [wreg+status,2+btemp+1]
   318                           
   319                           
   320                           ;main.c: 35:   int i;;main.c: 36:   for(i=0;i<42;i++) {
   321  07DD  01F0               	clrf	t1delay@i
   322  07DE  01F1               	clrf	t1delay@i+1
   323  07DF                     l628:
   324                           
   325                           ;main.c: 37:     TMR1H=TMR1L=0;
   326  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   327  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   328  07E1  018E               	clrf	14	;volatile
   329  07E2  018F               	clrf	15	;volatile
   330  07E3                     l27:	
   331                           ;main.c: 38:     while(!TMR1IF);
   332                           
   333  07E3  1C0C               	btfss	12,0	;volatile
   334  07E4  2FE6               	goto	u11
   335  07E5  2FE7               	goto	u10
   336  07E6                     u11:
   337  07E6  2FE3               	goto	l27
   338  07E7                     u10:
   339  07E7                     l29:
   340                           
   341                           ;main.c: 39:     TMR1IF=0;
   342  07E7  100C               	bcf	12,0	;volatile
   343  07E8                     l630:
   344                           
   345                           ;main.c: 40:   }
   346  07E8  3001               	movlw	1
   347  07E9  07F0               	addwf	t1delay@i,f
   348  07EA  1803               	skipnc
   349  07EB  0AF1               	incf	t1delay@i+1,f
   350  07EC  3000               	movlw	0
   351  07ED  07F1               	addwf	t1delay@i+1,f
   352  07EE                     l632:
   353  07EE  0871               	movf	t1delay@i+1,w
   354  07EF  3A80               	xorlw	128
   355  07F0  00FF               	movwf	btemp+1
   356  07F1  3080               	movlw	128
   357  07F2  027F               	subwf	btemp+1,w
   358  07F3  1D03               	skipz
   359  07F4  2FF7               	goto	u25
   360  07F5  302A               	movlw	42
   361  07F6  0270               	subwf	t1delay@i,w
   362  07F7                     u25:
   363  07F7  1C03               	skipc
   364  07F8  2FFA               	goto	u21
   365  07F9  2FFB               	goto	u20
   366  07FA                     u21:
   367  07FA  2FDF               	goto	l628
   368  07FB                     u20:
   369  07FB                     l30:
   370  07FB  0008               	return
   371  07FC                     __end_of_t1delay:
   372  007E                     btemp	set	126	;btemp
   373  007E                     wtemp0	set	126
   374                           
   375                           	psect	idloc
   376                           
   377                           ;Config register IDLOC0 @ 0x2000
   378                           ;	unspecified, using default values
   379  2000                     	org	8192
   380  2000  3FFF               	dw	16383
   381                           
   382                           ;Config register IDLOC1 @ 0x2001
   383                           ;	unspecified, using default values
   384  2001                     	org	8193
   385  2001  3FFF               	dw	16383
   386                           
   387                           ;Config register IDLOC2 @ 0x2002
   388                           ;	unspecified, using default values
   389  2002                     	org	8194
   390  2002  3FFF               	dw	16383
   391                           
   392                           ;Config register IDLOC3 @ 0x2003
   393                           ;	unspecified, using default values
   394  2003                     	org	8195
   395  2003  3FFF               	dw	16383
   396                           
   397                           	psect	config
   398                           
   399                           ;Config register CONFIG @ 0x2007
   400                           ;	Oscillator Selection bits
   401                           ;	FOSC = HS, HS oscillator
   402                           ;	Watchdog Timer Enable bit
   403                           ;	WDTE = OFF, WDT disabled
   404                           ;	Power-up Timer Enable bit
   405                           ;	PWRTE = OFF, PWRT disabled
   406                           ;	Brown-out Reset Enable bit
   407                           ;	BOREN = ON, BOR enabled
   408                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   409                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   410                           ;	Data EEPROM Memory Code Protection bit
   411                           ;	CPD = OFF, Data EEPROM code protection off
   412                           ;	Flash Program Memory Write Enable bits
   413                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   414                           ;	In-Circuit Debugger Mode bit
   415                           ;	DEBUG = 0x1, unprogrammed default
   416                           ;	Flash Program Memory Code Protection bit
   417                           ;	CP = OFF, Code protection off
   418  2007                     	org	8199
   419  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_t1delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                            _t1delay
 ---------------------------------------------------------------------------------
 (1) _t1delay                                              2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _t1delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 09 09:52:36 2022

                     l30 07FB                       l27 07E3                       l29 07E7  
                     u10 07E7                       u11 07E6                       u20 07FB  
                     u21 07FA                       u25 07F7                      l630 07E8  
                    l622 07DD                      l632 07EE                      l640 07CC  
                    l642 07D1                      l634 07C1                      l628 07DF  
                    l636 07C4                      l638 07C8                     _main 07C1  
                   btemp 007E                     start 0000          __end_of_t1delay 07FC  
                  ?_main 0070                    _T1CON 0010                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07DD                   ??_main 0072                   _TMR1IF 0060  
              ??_t1delay 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07C1                  _t1delay 07DD                  __ptext1 07DD  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
               ?_t1delay 0070         __size_of_t1delay 001F                 t1delay@i 0070  
          __size_of_main 001C  
