

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 07 14:25:30 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   174                           ; #config settings
   175                           
   176  07FC                     __initialization:
   177  07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FC                     __end_of__initialization:
   181  07FC  0183               	clrf	3
   182  07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:
   186  0070                     ?_t0delay:
   187  0070                     ??_t0delay:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     t0delay@i:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 2 bytes @ 0x0
   198  0070                     	ds	2
   199  0072                     ??_main:
   200                           
   201                           	psect	maintext
   202  07C7                     __pmaintext:	
   203                           ; 1 bytes @ 0x2
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 21 in file "main.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0
   225 ;;      Temps:          0       0       0       0       0
   226 ;;      Totals:         0       0       0       0       0
   227 ;;Total ram usage:        0 bytes
   228 ;; Hardware stack levels required when called: 1
   229 ;; This function calls:
   230 ;;		_t0delay
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236                           
   237                           ;psect for function _main
   238  07C7                     _main:
   239  07C7                     l628:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   242                           
   243  07C7  1683               	bsf	3,5	;RP0=1, select bank1
   244  07C8  1303               	bcf	3,6	;RP1=0, select bank1
   245  07C9  0186               	clrf	6	;volatile
   246  07CA                     l630:
   247  07CA  3007               	movlw	7
   248  07CB  0081               	movwf	1	;volatile
   249  07CC                     l632:
   250  07CC  30FF               	movlw	255
   251  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   252  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   253  07CF  0086               	movwf	6	;volatile
   254  07D0                     l634:
   255  07D0  120A  118A  27E1  120A  118A  	fcall	_t0delay
   256  07D5                     l636:
   257  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   258  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   259  07D7  0186               	clrf	6	;volatile
   260  07D8  120A  118A  27E1  120A  118A  	fcall	_t0delay
   261  07DD  2FCC               	goto	l632
   262  07DE  120A  118A  2800   	ljmp	start
   263  07E1                     __end_of_main:
   264                           
   265                           	psect	text1
   266  07E1                     __ptext1:	
   267 ;; *************** function _t0delay *****************
   268 ;; Defined at:
   269 ;;		line 32 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;  i               2    0[COMMON] int 
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, btemp+1
   278 ;; Tracked objects:
   279 ;;		On entry : 0/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   283 ;;      Params:         0       0       0       0       0
   284 ;;      Locals:         2       0       0       0       0
   285 ;;      Temps:          0       0       0       0       0
   286 ;;      Totals:         2       0       0       0       0
   287 ;;Total ram usage:        2 bytes
   288 ;; Hardware stack levels used: 1
   289 ;; This function calls:
   290 ;;		Nothing
   291 ;; This function is called by:
   292 ;;		_main
   293 ;; This function uses a non-reentrant model
   294 ;;
   295                           
   296                           
   297                           ;psect for function _t0delay
   298  07E1                     _t0delay:
   299  07E1                     l618:	
   300                           ;incstack = 0
   301                           ; Regs used in _t0delay: [wreg+status,2+btemp+1]
   302                           
   303  07E1  01F0               	clrf	t0delay@i
   304  07E2  01F1               	clrf	t0delay@i+1
   305  07E3                     l23:
   306  07E3  1D0B               	btfss	11,2	;volatile
   307  07E4  2FE6               	goto	u11
   308  07E5  2FE7               	goto	u10
   309  07E6                     u11:
   310  07E6  2FE3               	goto	l23
   311  07E7                     u10:
   312  07E7                     l25:
   313  07E7  110B               	bcf	11,2	;volatile
   314  07E8                     l624:
   315  07E8  3001               	movlw	1
   316  07E9  07F0               	addwf	t0delay@i,f
   317  07EA  1803               	skipnc
   318  07EB  0AF1               	incf	t0delay@i+1,f
   319  07EC  3000               	movlw	0
   320  07ED  07F1               	addwf	t0delay@i+1,f
   321  07EE                     l626:
   322  07EE  0871               	movf	t0delay@i+1,w
   323  07EF  3A80               	xorlw	128
   324  07F0  00FF               	movwf	btemp+1
   325  07F1  3080               	movlw	128
   326  07F2  027F               	subwf	btemp+1,w
   327  07F3  1D03               	skipz
   328  07F4  2FF7               	goto	u25
   329  07F5  302A               	movlw	42
   330  07F6  0270               	subwf	t0delay@i,w
   331  07F7                     u25:
   332  07F7  1C03               	skipc
   333  07F8  2FFA               	goto	u21
   334  07F9  2FFB               	goto	u20
   335  07FA                     u21:
   336  07FA  2FE3               	goto	l23
   337  07FB                     u20:
   338  07FB                     l26:
   339  07FB  0008               	return
   340  07FC                     __end_of_t0delay:
   341  007E                     btemp	set	126	;btemp
   342  007E                     wtemp0	set	126
   343                           
   344                           	psect	idloc
   345                           
   346                           ;Config register IDLOC0 @ 0x2000
   347                           ;	unspecified, using default values
   348  2000                     	org	8192
   349  2000  3FFF               	dw	16383
   350                           
   351                           ;Config register IDLOC1 @ 0x2001
   352                           ;	unspecified, using default values
   353  2001                     	org	8193
   354  2001  3FFF               	dw	16383
   355                           
   356                           ;Config register IDLOC2 @ 0x2002
   357                           ;	unspecified, using default values
   358  2002                     	org	8194
   359  2002  3FFF               	dw	16383
   360                           
   361                           ;Config register IDLOC3 @ 0x2003
   362                           ;	unspecified, using default values
   363  2003                     	org	8195
   364  2003  3FFF               	dw	16383
   365                           
   366                           	psect	config
   367                           
   368                           ;Config register CONFIG @ 0x2007
   369                           ;	Oscillator Selection bits
   370                           ;	FOSC = HS, HS oscillator
   371                           ;	Watchdog Timer Enable bit
   372                           ;	WDTE = OFF, WDT disabled
   373                           ;	Power-up Timer Enable bit
   374                           ;	PWRTE = OFF, PWRT disabled
   375                           ;	Brown-out Reset Enable bit
   376                           ;	BOREN = ON, BOR enabled
   377                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   378                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   379                           ;	Data EEPROM Memory Code Protection bit
   380                           ;	CPD = OFF, Data EEPROM code protection off
   381                           ;	Flash Program Memory Write Enable bits
   382                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   383                           ;	In-Circuit Debugger Mode bit
   384                           ;	DEBUG = 0x1, unprogrammed default
   385                           ;	Flash Program Memory Code Protection bit
   386                           ;	CP = OFF, Code protection off
   387  2007                     	org	8199
   388  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_t0delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                            _t0delay
 ---------------------------------------------------------------------------------
 (1) _t0delay                                              2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _t0delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 07 14:25:30 2022

                     l23 07E3                       l25 07E7                       l26 07FB  
                     u10 07E7                       u11 07E6                       u20 07FB  
                     u21 07FA                       u25 07F7                      l630 07CA  
                    l624 07E8                      l632 07CC                      l626 07EE  
                    l618 07E1                      l634 07D0                      l636 07D5  
                    l628 07C7                     _T0IF 005A                     _main 07C7  
                   btemp 007E                     start 0000          __end_of_t0delay 07FC  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07E1                   ??_main 0072                ??_t0delay 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C7  
                _t0delay 07E1                  __ptext1 07E1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_t0delay 0070  
               t0delay@i 0070         __size_of_t0delay 001B            __size_of_main 001A  
             _OPTION_REG 0081  
