

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 13 22:08:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0030                     _RB0	set	48
   167  0031                     _RB1	set	49
   168  0431                     _TRISB1	set	1073
   169  0430                     _TRISB0	set	1072
   170                           
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FC                     __initialization:
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FEC   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0000                     __pcstackCOMMON:
   185  0000                     ?_main:
   186  0000                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           	psect	maintext
   191  07EC                     __pmaintext:	
   192                           ; 1 bytes @ 0x0
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 20 in file "main.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		None
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          0       0       0       0       0
   215 ;;      Totals:         0       0       0       0       0
   216 ;;Total ram usage:        0 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  07EC                     _main:
   227  07EC                     l610:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: []
   230                           
   231                           
   232                           ;main.c: 23:     TRISB0=0;
   233  07EC  1683               	bsf	3,5	;RP0=1, select bank1
   234  07ED  1303               	bcf	3,6	;RP1=0, select bank1
   235  07EE  1006               	bcf	6,0	;volatile
   236                           
   237                           ;main.c: 24:     TRISB1=1;
   238  07EF  1486               	bsf	6,1	;volatile
   239  07F0                     l13:	
   240                           ;main.c: 26:     while(1)
   241                           
   242                           
   243                           ;main.c: 27:     {;main.c: 28:         if (RB1 == 1)
   244  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   245  07F1  1C86               	btfss	6,1	;volatile
   246  07F2  2FF4               	goto	u11
   247  07F3  2FF5               	goto	u10
   248  07F4                     u11:
   249  07F4  2FF7               	goto	l14
   250  07F5                     u10:
   251  07F5                     l612:
   252                           
   253                           ;main.c: 29:         {;main.c: 31:             RB0 = 1;
   254  07F5  1406               	bsf	6,0	;volatile
   255                           
   256                           ;main.c: 32:         }
   257  07F6  2FF0               	goto	l13
   258  07F7                     l14:	
   259                           ;main.c: 33:         else
   260                           
   261                           
   262                           ;main.c: 34:         {;main.c: 36:             RB0 = 0;
   263  07F7  1006               	bcf	6,0	;volatile
   264  07F8  2FF0               	goto	l13
   265  07F9  120A  118A  2800   	ljmp	start
   266  07FC                     __end_of_main:
   267  007E                     btemp	set	126	;btemp
   268  007E                     wtemp0	set	126
   269                           
   270                           	psect	idloc
   271                           
   272                           ;Config register IDLOC0 @ 0x2000
   273                           ;	unspecified, using default values
   274  2000                     	org	8192
   275  2000  3FFF               	dw	16383
   276                           
   277                           ;Config register IDLOC1 @ 0x2001
   278                           ;	unspecified, using default values
   279  2001                     	org	8193
   280  2001  3FFF               	dw	16383
   281                           
   282                           ;Config register IDLOC2 @ 0x2002
   283                           ;	unspecified, using default values
   284  2002                     	org	8194
   285  2002  3FFF               	dw	16383
   286                           
   287                           ;Config register IDLOC3 @ 0x2003
   288                           ;	unspecified, using default values
   289  2003                     	org	8195
   290  2003  3FFF               	dw	16383
   291                           
   292                           	psect	config
   293                           
   294                           ;Config register CONFIG @ 0x2007
   295                           ;	Oscillator Selection bits
   296                           ;	FOSC = HS, HS oscillator
   297                           ;	Watchdog Timer Enable bit
   298                           ;	WDTE = OFF, WDT disabled
   299                           ;	Power-up Timer Enable bit
   300                           ;	PWRTE = OFF, PWRT disabled
   301                           ;	Brown-out Reset Enable bit
   302                           ;	BOREN = ON, BOR enabled
   303                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   304                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   305                           ;	Data EEPROM Memory Code Protection bit
   306                           ;	CPD = OFF, Data EEPROM code protection off
   307                           ;	Flash Program Memory Write Enable bits
   308                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   309                           ;	In-Circuit Debugger Mode bit
   310                           ;	DEBUG = 0x1, unprogrammed default
   311                           ;	Flash Program Memory Code Protection bit
   312                           ;	CP = OFF, Code protection off
   313  2007                     	org	8199
   314  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 13 22:08:53 2022

                     l13 07F0                       l14 07F7                       u10 07F5  
                     u11 07F4                      l610 07EC                      l612 07F5  
                    _RB0 0030                      _RB1 0031                     _main 07EC  
                   btemp 007E                     start 0000                    ?_main 0000  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0000                   _TRISB0 0430  
                 _TRISB1 0431  __end_of__initialization 07FC           __pcstackCOMMON 0000  
             __pmaintext 07EC     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0010  
