

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 12:54:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   219  001F                     _ADCON0	set	31
   220  001E                     _ADRESH	set	30
   221  0039                     _RC1	set	57
   222  0038                     _RC0	set	56
   223  00FA                     _GO_nDONE	set	250
   224  009F                     _ADCON1	set	159
   225  009E                     _ADRESL	set	158
   226  0087                     _TRISC	set	135
   227  0086                     _TRISB	set	134
   228                           
   229                           	psect	cinit
   230  07EE                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07EE                     __initialization:
   234                           
   235                           ; Initialize objects allocated to BANK0
   236  07EE  1383               	bcf	3,7	;select IRP bank0
   237  07EF  3063               	movlw	low (__pdataBANK0+27)
   238  07F0  00FD               	movwf	btemp+-1
   239  07F1  3001               	movlw	high __pidataBANK0
   240  07F2  00FE               	movwf	btemp
   241  07F3  30F9               	movlw	low __pidataBANK0
   242  07F4  00FF               	movwf	btemp+1
   243  07F5  3048               	movlw	low __pdataBANK0
   244  07F6  0084               	movwf	4
   245  07F7  120A  118A  21D4  120A  118A  	fcall	init_ram0
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2B88   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	dataBANK0
   254  0048                     __pdataBANK0:
   255  0048                     LCD_heads@F926:
   256  0048                     	ds	15
   257  0057                     LCD_heads@F924:
   258  0057                     	ds	12
   259                           
   260                           	psect	inittext
   261  01D0                     init_fetch0:	
   262                           ;	Called with low address in FSR and high address in W
   263                           
   264  01D0  087E               	movf	btemp,w
   265  01D1  008A               	movwf	10
   266  01D2  087F               	movf	btemp+1,w
   267  01D3  0082               	movwf	2
   268  01D4                     init_ram0:	
   269                           ;Called with:
   270                           ;	high address of idata address in btemp 
   271                           ;	low address of idata address in btemp+1 
   272                           ;	low address of data in FSR
   273                           ;	high address + 1 of data in btemp-1
   274                           
   275  01D4  120A  118A  21D0  120A  118A  	fcall	init_fetch0
   276  01D9  0080               	movwf	0
   277  01DA  0A84               	incf	4,f
   278  01DB  0804               	movf	4,w
   279  01DC  067D               	xorwf	btemp+-1,w
   280  01DD  1903               	btfsc	3,2
   281  01DE  3400               	retlw	0
   282  01DF  0AFF               	incf	btemp+1,f
   283  01E0  1903               	btfsc	3,2
   284  01E1  0AFE               	incf	btemp,f
   285  01E2  29D4               	goto	init_ram0
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:
   289  0070                     ?_ADC_Init:
   290  0070                     ??_ADC_Init:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_LCD_init:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_LCD_heads:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_LCD_Command:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_LCD_Command:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_LCD_Char:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_LCD_Char:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?___awdiv:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?___awmod:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ?___lwdiv:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     ?___lwmod:	
   324                           ; 2 bytes @ 0x0
   325                           
   326  0070                     ?___lmul:	
   327                           ; 2 bytes @ 0x0
   328                           
   329  0070                     ___awdiv@divisor:	
   330                           ; 4 bytes @ 0x0
   331                           
   332  0070                     ___awmod@divisor:	
   333                           ; 2 bytes @ 0x0
   334                           
   335  0070                     ___lwdiv@divisor:	
   336                           ; 2 bytes @ 0x0
   337                           
   338  0070                     ___lwmod@divisor:	
   339                           ; 2 bytes @ 0x0
   340                           
   341  0070                     ___lmul@multiplier:	
   342                           ; 2 bytes @ 0x0
   343                           
   344                           
   345                           ; 4 bytes @ 0x0
   346  0070                     	ds	2
   347  0072                     LCD_Command@cmnd:
   348  0072                     LCD_Char@data:	
   349                           ; 1 bytes @ 0x2
   350                           
   351  0072                     ___awdiv@dividend:	
   352                           ; 1 bytes @ 0x2
   353                           
   354  0072                     ___awmod@dividend:	
   355                           ; 2 bytes @ 0x2
   356                           
   357  0072                     ___lwdiv@dividend:	
   358                           ; 2 bytes @ 0x2
   359                           
   360  0072                     ___lwmod@dividend:	
   361                           ; 2 bytes @ 0x2
   362                           
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	1
   366  0073                     ??_LCD_init:
   367  0073                     ??_LCD_heads:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 1 bytes @ 0x3
   372  0073                     	ds	1
   373  0074                     ??___awdiv:
   374  0074                     ??___awmod:	
   375                           ; 1 bytes @ 0x4
   376                           
   377  0074                     ??___lwdiv:	
   378                           ; 1 bytes @ 0x4
   379                           
   380  0074                     ??___lwmod:	
   381                           ; 1 bytes @ 0x4
   382                           
   383  0074                     ___lmul@multiplicand:	
   384                           ; 1 bytes @ 0x4
   385                           
   386                           
   387                           ; 4 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     ___awdiv@counter:
   390  0075                     ___awmod@counter:	
   391                           ; 1 bytes @ 0x5
   392                           
   393  0075                     ___lwmod@counter:	
   394                           ; 1 bytes @ 0x5
   395                           
   396  0075                     ___lwdiv@quotient:	
   397                           ; 1 bytes @ 0x5
   398                           
   399                           
   400                           ; 2 bytes @ 0x5
   401  0075                     	ds	1
   402  0076                     ___awdiv@sign:
   403  0076                     ___awmod@sign:	
   404                           ; 1 bytes @ 0x6
   405                           
   406                           
   407                           ; 1 bytes @ 0x6
   408  0076                     	ds	1
   409  0077                     ___lwdiv@counter:
   410  0077                     ___awdiv@quotient:	
   411                           ; 1 bytes @ 0x7
   412                           
   413                           
   414                           ; 2 bytes @ 0x7
   415  0077                     	ds	1
   416  0078                     ??___lmul:
   417                           
   418                           ; 1 bytes @ 0x8
   419  0078                     	ds	1
   420  0079                     ?_LCD_num:
   421  0079                     LCD_num@val:	
   422                           ; 1 bytes @ 0x9
   423                           
   424  0079                     ___lmul@product:	
   425                           ; 2 bytes @ 0x9
   426                           
   427                           
   428                           ; 4 bytes @ 0x9
   429  0079                     	ds	2
   430  007B                     ??_LCD_num:
   431                           
   432                           ; 1 bytes @ 0xB
   433  007B                     	ds	2
   434  007D                     ??___aldiv:
   435                           
   436                           ; 1 bytes @ 0xD
   437  007D                     	ds	1
   438  007E                     ??_LCD_float:
   439  007E                     ??_LCD_num1:	
   440                           ; 1 bytes @ 0xE
   441                           
   442                           
   443                           	psect	cstackBANK0
   444  0020                     __pcstackBANK0:	
   445                           ; 1 bytes @ 0xE
   446                           
   447  0020                     ?___aldiv:
   448  0020                     LCD_num@digit4:	
   449                           ; 4 bytes @ 0x0
   450                           
   451  0020                     ___aldiv@divisor:	
   452                           ; 2 bytes @ 0x0
   453                           
   454  0020                     LCD_heads@h2:	
   455                           ; 4 bytes @ 0x0
   456                           
   457                           
   458                           ; 15 bytes @ 0x0
   459  0020                     	ds	2
   460  0022                     LCD_num@result:
   461                           
   462                           ; 2 bytes @ 0x2
   463  0022                     	ds	2
   464  0024                     LCD_num@digit3:
   465  0024                     ___aldiv@dividend:	
   466                           ; 2 bytes @ 0x4
   467                           
   468                           
   469                           ; 4 bytes @ 0x4
   470  0024                     	ds	2
   471  0026                     LCD_num@digit1:
   472                           
   473                           ; 2 bytes @ 0x6
   474  0026                     	ds	2
   475  0028                     ___aldiv@counter:
   476  0028                     LCD_num@digit2:	
   477                           ; 1 bytes @ 0x8
   478                           
   479                           
   480                           ; 2 bytes @ 0x8
   481  0028                     	ds	1
   482  0029                     ___aldiv@sign:
   483                           
   484                           ; 1 bytes @ 0x9
   485  0029                     	ds	1
   486  002A                     LCD_num@result1:
   487  002A                     ___aldiv@quotient:	
   488                           ; 2 bytes @ 0xA
   489                           
   490                           
   491                           ; 4 bytes @ 0xA
   492  002A                     	ds	2
   493  002C                     LCD_num@remainder:
   494                           
   495                           ; 2 bytes @ 0xC
   496  002C                     	ds	2
   497  002E                     ?_LCD_num1:
   498  002E                     LCD_num1@val:	
   499                           ; 1 bytes @ 0xE
   500                           
   501                           
   502                           ; 4 bytes @ 0xE
   503  002E                     	ds	1
   504  002F                     LCD_heads@h1:
   505                           
   506                           ; 12 bytes @ 0xF
   507  002F                     	ds	3
   508  0032                     LCD_num1@calb_val:
   509                           
   510                           ; 2 bytes @ 0x12
   511  0032                     	ds	2
   512  0034                     LCD_num1@digit1:
   513                           
   514                           ; 2 bytes @ 0x14
   515  0034                     	ds	2
   516  0036                     LCD_num1@digit2:
   517                           
   518                           ; 2 bytes @ 0x16
   519  0036                     	ds	2
   520  0038                     LCD_num1@digit3:
   521                           
   522                           ; 2 bytes @ 0x18
   523  0038                     	ds	2
   524  003A                     LCD_num1@result:
   525                           
   526                           ; 2 bytes @ 0x1A
   527  003A                     	ds	1
   528  003B                     LCD_heads@i:
   529                           
   530                           ; 2 bytes @ 0x1B
   531  003B                     	ds	1
   532  003C                     LCD_num1@result1:
   533                           
   534                           ; 2 bytes @ 0x1C
   535  003C                     	ds	1
   536  003D                     LCD_heads@i_108:
   537                           
   538                           ; 2 bytes @ 0x1D
   539  003D                     	ds	1
   540  003E                     LCD_num1@remainder:
   541                           
   542                           ; 2 bytes @ 0x1E
   543  003E                     	ds	2
   544  0040                     ?_LCD_float:
   545  0040                     LCD_float@val:	
   546                           ; 1 bytes @ 0x20
   547                           
   548                           
   549                           ; 2 bytes @ 0x20
   550  0040                     	ds	2
   551  0042                     LCD_float@volt:
   552                           
   553                           ; 2 bytes @ 0x22
   554  0042                     	ds	2
   555  0044                     ??_main:
   556                           
   557                           ; 1 bytes @ 0x24
   558  0044                     	ds	2
   559  0046                     main@ADC_VALUE:
   560                           
   561                           ; 2 bytes @ 0x26
   562  0046                     	ds	2
   563                           
   564                           	psect	maintext
   565  0388                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 30 in file "main.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  ADC_VALUE       2   38[BANK0 ] unsigned int 
   576 ;;  PRE_ADC_VALU    2    0        unsigned int 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       2       0       0       0
   588 ;;      Temps:          0       2       0       0       0
   589 ;;      Totals:         0       4       0       0       0
   590 ;;Total ram usage:        4 bytes
   591 ;; Hardware stack levels required when called: 3
   592 ;; This function calls:
   593 ;;		_ADC_Init
   594 ;;		_LCD_Command
   595 ;;		_LCD_float
   596 ;;		_LCD_heads
   597 ;;		_LCD_init
   598 ;;		_LCD_num
   599 ;; This function is called by:
   600 ;;		Startup code after reset
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604                           
   605                           ;psect for function _main
   606  0388                     _main:
   607  0388                     l1360:	
   608                           ;incstack = 0
   609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   610                           
   611                           
   612                           ;main.c: 32:     TRISB =0x00;
   613  0388  1683               	bsf	3,5	;RP0=1, select bank1
   614  0389  1303               	bcf	3,6	;RP1=0, select bank1
   615  038A  0186               	clrf	6	;volatile
   616                           
   617                           ;main.c: 33:     TRISC = 0x00;
   618  038B  0187               	clrf	7	;volatile
   619  038C                     l1362:
   620                           
   621                           ;main.c: 34:     ADC_Init ();
   622  038C  120A  118A  21C7  120A  118A  	fcall	_ADC_Init
   623  0391                     l1364:
   624                           
   625                           ;main.c: 35:     LCD_init();
   626  0391  120A  118A  2214  120A  118A  	fcall	_LCD_init
   627  0396                     l1366:
   628                           
   629                           ;main.c: 36:     LCD_heads();
   630  0396  120A  118A  249D  120A  118A  	fcall	_LCD_heads
   631  039B                     l1368:
   632  039B                     l1370:
   633                           
   634                           ;main.c: 39:     {;main.c: 40:         GO_nDONE=1;
   635  039B  1283               	bcf	3,5	;RP0=0, select bank0
   636  039C  1303               	bcf	3,6	;RP1=0, select bank0
   637  039D  151F               	bsf	31,2	;volatile
   638  039E                     l40:	
   639                           ;main.c: 41:         while(GO_nDONE==1);
   640                           
   641  039E  191F               	btfsc	31,2	;volatile
   642  039F  2BA1               	goto	u1221
   643  03A0  2BA2               	goto	u1220
   644  03A1                     u1221:
   645  03A1  2B9E               	goto	l40
   646  03A2                     u1220:
   647  03A2                     l1372:
   648                           
   649                           ;main.c: 42:         _delay((unsigned long)((10)*(20000000/4000.0)));
   650  03A2  3041               	movlw	65
   651  03A3  1283               	bcf	3,5	;RP0=0, select bank0
   652  03A4  1303               	bcf	3,6	;RP1=0, select bank0
   653  03A5  00C5               	movwf	??_main+1
   654  03A6  30ED               	movlw	237
   655  03A7  00C4               	movwf	??_main
   656  03A8                     u1237:
   657  03A8  0BC4               	decfsz	??_main,f
   658  03A9  2BA8               	goto	u1237
   659  03AA  0BC5               	decfsz	??_main+1,f
   660  03AB  2BA8               	goto	u1237
   661  03AC  2BAD               	nop2
   662                           
   663                           ;main.c: 43:         ADC_VALUE= ((ADRESH<<8)+ADRESL);
   664  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   665  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   666  03AF  081E               	movf	30,w	;volatile
   667  03B0  00C7               	movwf	main@ADC_VALUE+1
   668  03B1  1683               	bsf	3,5	;RP0=1, select bank1
   669  03B2  1303               	bcf	3,6	;RP1=0, select bank1
   670  03B3  081E               	movf	30,w	;volatile
   671  03B4  1283               	bcf	3,5	;RP0=0, select bank0
   672  03B5  1303               	bcf	3,6	;RP1=0, select bank0
   673  03B6  00C6               	movwf	main@ADC_VALUE
   674  03B7                     l1374:
   675                           
   676                           ;main.c: 44:         LCD_Command (0x8C);
   677  03B7  308C               	movlw	140
   678  03B8  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
   679  03BD                     l1376:
   680                           
   681                           ;main.c: 45:         LCD_num (ADC_VALUE);
   682  03BD  1283               	bcf	3,5	;RP0=0, select bank0
   683  03BE  1303               	bcf	3,6	;RP1=0, select bank0
   684  03BF  0847               	movf	main@ADC_VALUE+1,w
   685  03C0  00FA               	movwf	LCD_num@val+1
   686  03C1  0846               	movf	main@ADC_VALUE,w
   687  03C2  00F9               	movwf	LCD_num@val
   688  03C3  120A  118A  265C  120A  118A  	fcall	_LCD_num
   689  03C8                     l1378:
   690                           
   691                           ;main.c: 46:         LCD_Command (0xCF);
   692  03C8  30CF               	movlw	207
   693  03C9  120A  118A  22BD  120A  118A  	fcall	_LCD_Command
   694  03CE                     l1380:
   695                           
   696                           ;main.c: 47:         LCD_float(ADC_VALUE);
   697  03CE  1283               	bcf	3,5	;RP0=0, select bank0
   698  03CF  1303               	bcf	3,6	;RP1=0, select bank0
   699  03D0  0847               	movf	main@ADC_VALUE+1,w
   700  03D1  00C1               	movwf	LCD_float@val+1
   701  03D2  0846               	movf	main@ADC_VALUE,w
   702  03D3  00C0               	movwf	LCD_float@val
   703  03D4  120A  118A  21E3  120A  118A  	fcall	_LCD_float
   704  03D9  2B9B               	goto	l1370
   705  03DA  120A  118A  2800   	ljmp	start
   706  03DD                     __end_of_main:
   707                           
   708                           	psect	text1
   709  065C                     __ptext1:	
   710 ;; *************** function _LCD_num *****************
   711 ;; Defined at:
   712 ;;		line 106 in file "main.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  val             2    9[COMMON] unsigned int 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  remainder       2   12[BANK0 ] int 
   717 ;;  result1         2   10[BANK0 ] int 
   718 ;;  digit2          2    8[BANK0 ] int 
   719 ;;  digit1          2    6[BANK0 ] int 
   720 ;;  digit3          2    4[BANK0 ] int 
   721 ;;  result          2    2[BANK0 ] int 
   722 ;;  digit4          2    0[BANK0 ] int 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         2       0       0       0       0
   733 ;;      Locals:         0      14       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         2      14       0       0       0
   736 ;;Total ram usage:       16 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		_LCD_Char
   741 ;;		___awdiv
   742 ;;		___awmod
   743 ;;		___lwdiv
   744 ;;		___lwmod
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _LCD_num
   752  065C                     _LCD_num:
   753  065C                     l1296:	
   754                           ;incstack = 0
   755                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
   756                           
   757                           
   758                           ;main.c: 106: void LCD_num (unsigned int val);main.c: 107: {;main.c: 108:     int remain
      +                          der, digit1, digit2, digit3, digit4, result, result1;;main.c: 109:     if (val<=9)
   759  065C  3000               	movlw	0
   760  065D  027A               	subwf	LCD_num@val+1,w
   761  065E  300A               	movlw	10
   762  065F  1903               	skipnz
   763  0660  0279               	subwf	LCD_num@val,w
   764  0661  1803               	skipnc
   765  0662  2E64               	goto	u1151
   766  0663  2E65               	goto	u1150
   767  0664                     u1151:
