

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 09 09:53:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   174                           ; #config settings
   175                           
   176  07FC                     __initialization:
   177  07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FC                     __end_of__initialization:
   181  07FC  0183               	clrf	3
   182  07FD  120A  118A  2FE0   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0070                     __pcstackCOMMON:
   186  0070                     ?_t2delay:
   187  0070                     ??_t2delay:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     ?_main:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     t2delay@i:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 2 bytes @ 0x0
   198  0070                     	ds	2
   199  0072                     ??_main:
   200                           
   201                           	psect	maintext
   202  07E0                     __pmaintext:	
   203                           ; 1 bytes @ 0x2
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 22 in file "main.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0, pclath, cstack
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         0       0       0       0       0
   225 ;;      Temps:          0       0       0       0       0
   226 ;;      Totals:         0       0       0       0       0
   227 ;;Total ram usage:        0 bytes
   228 ;; Hardware stack levels required when called: 1
   229 ;; This function calls:
   230 ;;		_t2delay
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236                           
   237                           ;psect for function _main
   238  07E0                     _main:
   239  07E0                     l628:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   242                           
   243                           
   244                           ;main.c: 24:   TRISB=0;
   245  07E0  1683               	bsf	3,5	;RP0=1, select bank1
   246  07E1  1303               	bcf	3,6	;RP1=0, select bank1
   247  07E2  0186               	clrf	6	;volatile
   248  07E3                     l630:
   249                           
   250                           ;main.c: 25:   T2CON=0b01111000;
   251  07E3  3078               	movlw	120
   252  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   253  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   254  07E6  0092               	movwf	18	;volatile
   255  07E7                     l632:
   256                           
   257                           ;main.c: 27:   {;main.c: 28:     PORTB=255;
   258  07E7  30FF               	movlw	255
   259  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   260  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   261  07EA  0086               	movwf	6	;volatile
   262  07EB                     l634:
   263                           
   264                           ;main.c: 29:     t2delay();
   265  07EB  120A  118A  27C6  120A  118A  	fcall	_t2delay
   266  07F0                     l636:
   267                           
   268                           ;main.c: 30:     PORTB=0;
   269  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   270  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   271  07F2  0186               	clrf	6	;volatile
   272                           
   273                           ;main.c: 31:     t2delay();
   274  07F3  120A  118A  27C6  120A  118A  	fcall	_t2delay
   275  07F8  2FE7               	goto	l632
   276  07F9  120A  118A  2800   	ljmp	start
   277  07FC                     __end_of_main:
   278                           
   279                           	psect	text1
   280  07C6                     __ptext1:	
   281 ;; *************** function _t2delay *****************
   282 ;; Defined at:
   283 ;;		line 34 in file "main.c"
   284 ;; Parameters:    Size  Location     Type
   285 ;;		None
   286 ;; Auto vars:     Size  Location     Type
   287 ;;  i               2    0[COMMON] unsigned int 
   288 ;; Return value:  Size  Location     Type
   289 ;;                  1    wreg      void 
   290 ;; Registers used:
   291 ;;		wreg, status,2
   292 ;; Tracked objects:
   293 ;;		On entry : 0/0
   294 ;;		On exit  : 0/0
   295 ;;		Unchanged: 0/0
   296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   297 ;;      Params:         0       0       0       0       0
   298 ;;      Locals:         2       0       0       0       0
   299 ;;      Temps:          0       0       0       0       0
   300 ;;      Totals:         2       0       0       0       0
   301 ;;Total ram usage:        2 bytes
   302 ;; Hardware stack levels used: 1
   303 ;; This function calls:
   304 ;;		Nothing
   305 ;; This function is called by:
   306 ;;		_main
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _t2delay
   312  07C6                     _t2delay:
   313  07C6                     l618:	
   314                           ;incstack = 0
   315                           ; Regs used in _t2delay: [wreg+status,2]
   316                           
   317                           
   318                           ;main.c: 36:   unsigned int i;;main.c: 37:   T2CON|=(1<<2);
   319  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   320  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   321  07C8  1512               	bsf	18,2	;volatile
   322  07C9                     l620:
   323                           
   324                           ;main.c: 38:   for(i=0;i<675;i++)
   325  07C9  01F0               	clrf	t2delay@i
   326  07CA  01F1               	clrf	t2delay@i+1
   327  07CB                     l23:
   328  07CB  1C8C               	btfss	12,1	;volatile
   329  07CC  2FCE               	goto	u11
   330  07CD  2FCF               	goto	u10
   331  07CE                     u11:
   332  07CE  2FCB               	goto	l23
   333  07CF                     u10:
   334  07CF                     l25:
   335                           
   336                           ;main.c: 41:     TMR2IF=0;
   337  07CF  108C               	bcf	12,1	;volatile
   338  07D0                     l626:
   339                           
   340                           ;main.c: 42:   }
   341  07D0  3001               	movlw	1
   342  07D1  07F0               	addwf	t2delay@i,f
   343  07D2  1803               	skipnc
   344  07D3  0AF1               	incf	t2delay@i+1,f
   345  07D4  3000               	movlw	0
   346  07D5  07F1               	addwf	t2delay@i+1,f
   347  07D6  3002               	movlw	2
   348  07D7  0271               	subwf	t2delay@i+1,w
   349  07D8  30A3               	movlw	163
   350  07D9  1903               	skipnz
   351  07DA  0270               	subwf	t2delay@i,w
   352  07DB  1C03               	skipc
   353  07DC  2FDE               	goto	u21
   354  07DD  2FDF               	goto	u20
   355  07DE                     u21:
   356  07DE  2FCB               	goto	l23
   357  07DF                     u20:
   358  07DF                     l26:
   359  07DF  0008               	return
   360  07E0                     __end_of_t2delay:
   361  007E                     btemp	set	126	;btemp
   362  007E                     wtemp0	set	126
   363                           
   364                           	psect	idloc
   365                           
   366                           ;Config register IDLOC0 @ 0x2000
   367                           ;	unspecified, using default values
   368  2000                     	org	8192
   369  2000  3FFF               	dw	16383
   370                           
   371                           ;Config register IDLOC1 @ 0x2001
   372                           ;	unspecified, using default values
   373  2001                     	org	8193
   374  2001  3FFF               	dw	16383
   375                           
   376                           ;Config register IDLOC2 @ 0x2002
   377                           ;	unspecified, using default values
   378  2002                     	org	8194
   379  2002  3FFF               	dw	16383
   380                           
   381                           ;Config register IDLOC3 @ 0x2003
   382                           ;	unspecified, using default values
   383  2003                     	org	8195
   384  2003  3FFF               	dw	16383
   385                           
   386                           	psect	config
   387                           
   388                           ;Config register CONFIG @ 0x2007
   389                           ;	Oscillator Selection bits
   390                           ;	FOSC = HS, HS oscillator
   391                           ;	Watchdog Timer Enable bit
   392                           ;	WDTE = OFF, WDT disabled
   393                           ;	Power-up Timer Enable bit
   394                           ;	PWRTE = OFF, PWRT disabled
   395                           ;	Brown-out Reset Enable bit
   396                           ;	BOREN = ON, BOR enabled
   397                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   398                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   399                           ;	Data EEPROM Memory Code Protection bit
   400                           ;	CPD = OFF, Data EEPROM code protection off
   401                           ;	Flash Program Memory Write Enable bits
   402                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   403                           ;	In-Circuit Debugger Mode bit
   404                           ;	DEBUG = 0x1, unprogrammed default
   405                           ;	Flash Program Memory Code Protection bit
   406                           ;	CP = OFF, Code protection off
   407  2007                     	org	8199
   408  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_t2delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                            _t2delay
 ---------------------------------------------------------------------------------
 (1) _t2delay                                              2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _t2delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 09 09:53:18 2022

                     l23 07CB                       l25 07CF                       l26 07DF  
                     u10 07CF                       u11 07CE                       u20 07DF  
                     u21 07DE                      l620 07C9                      l630 07E3  
                    l632 07E7                      l626 07D0                      l618 07C6  
                    l634 07EB                      l636 07F0                      l628 07E0  
                   _main 07E0                     btemp 007E                     start 0000  
        __end_of_t2delay 07E0                    ?_main 0070                    _T2CON 0012  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072                   _TMR2IF 0061                ??_t2delay 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07E0  
                _t2delay 07C6                  __ptext1 07C6     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_t2delay 0070  
       __size_of_t2delay 001A                 t2delay@i 0070            __size_of_main 001C  
