

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 11:22:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   174  0059                     _INTF	set	89
   175  0081                     _OPTION_REG	set	129
   176  0088                     _TRISDbits	set	136
   177  0087                     _TRISCbits	set	135
   178  0086                     _TRISBbits	set	134
   179                           
   180                           	psect	cinit
   181  000F                     start_initialization:	
   182                           ; #config settings
   183                           
   184  000F                     __initialization:
   185  000F                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188  000F                     __end_of__initialization:
   189  000F  0183               	clrf	3
   190  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193  0070                     __pcstackCOMMON:
   194  0070                     ?_ext:
   195  0070                     ??_ext:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_main:	
   199                           ; 1 bytes @ 0x0
   200                           
   201                           
   202                           ; 1 bytes @ 0x0
   203  0070                     	ds	2
   204  0072                     ??_main:
   205                           
   206                           ; 1 bytes @ 0x2
   207  0072                     	ds	3
   208                           
   209                           	psect	maintext
   210  0013                     __pmaintext:	
   211 ;;
   212 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   213 ;;
   214 ;; *************** function _main *****************
   215 ;; Defined at:
   216 ;;		line 29 in file "main.c"
   217 ;; Parameters:    Size  Location     Type
   218 ;;		None
   219 ;; Auto vars:     Size  Location     Type
   220 ;;		None
   221 ;; Return value:  Size  Location     Type
   222 ;;                  1    wreg      void 
   223 ;; Registers used:
   224 ;;		wreg, status,2, status,0
   225 ;; Tracked objects:
   226 ;;		On entry : B00/0
   227 ;;		On exit  : 0/0
   228 ;;		Unchanged: 0/0
   229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   230 ;;      Params:         0       0       0       0       0
   231 ;;      Locals:         0       0       0       0       0
   232 ;;      Temps:          3       0       0       0       0
   233 ;;      Totals:         3       0       0       0       0
   234 ;;Total ram usage:        3 bytes
   235 ;; Hardware stack levels required when called: 1
   236 ;; This function calls:
   237 ;;		Nothing
   238 ;; This function is called by:
   239 ;;		Startup code after reset
   240 ;; This function uses a non-reentrant model
   241 ;;
   242                           
   243                           
   244                           ;psect for function _main
   245  0013                     _main:
   246  0013                     l636:	
   247                           ;incstack = 0
   248                           ; Regs used in _main: [wreg+status,2+status,0]
   249                           
   250                           
   251                           ;main.c: 31: TRISBbits.TRISB0 = 1;
   252  0013  1683               	bsf	3,5	;RP0=1, select bank1
   253  0014  1303               	bcf	3,6	;RP1=0, select bank1
   254  0015  1406               	bsf	6,0	;volatile
   255                           
   256                           ;main.c: 32: TRISCbits.TRISC0 = 0;
   257  0016  1007               	bcf	7,0	;volatile
   258                           
   259                           ;main.c: 33: TRISDbits.TRISD1 = 0;
   260  0017  1088               	bcf	8,1	;volatile
   261                           
   262                           ;main.c: 34: GIE = 1;
   263  0018  178B               	bsf	11,7	;volatile
   264                           
   265                           ;main.c: 35: INTE = 1;
   266  0019  160B               	bsf	11,4	;volatile
   267                           
   268                           ;main.c: 36: PEIE = 1;
   269  001A  170B               	bsf	11,6	;volatile
   270  001B                     l638:
   271                           
   272                           ;main.c: 37: OPTION_REG = 0b00000000;
   273  001B  0181               	clrf	1	;volatile
   274  001C                     l640:
   275                           
   276                           ;main.c: 38: RC0 = 0;
   277  001C  1283               	bcf	3,5	;RP0=0, select bank0
   278  001D  1303               	bcf	3,6	;RP1=0, select bank0
   279  001E  1007               	bcf	7,0	;volatile
   280  001F                     l642:
   281                           
   282                           ;main.c: 40: {;main.c: 41: PORTDbits.RD1=!RD1;
   283  001F  1003               	clrc
   284  0020  1283               	bcf	3,5	;RP0=0, select bank0
   285  0021  1303               	bcf	3,6	;RP1=0, select bank0
   286  0022  1C88               	btfss	8,1	;volatile
   287  0023  1403               	setc
   288  0024  1803               	btfsc	3,0
   289  0025  2827               	goto	u21
   290  0026  282B               	goto	u20
   291  0027                     u21:
   292  0027  1283               	bcf	3,5	;RP0=0, select bank0
   293  0028  1303               	bcf	3,6	;RP1=0, select bank0
   294  0029  1488               	bsf	8,1	;volatile
   295  002A  282E               	goto	u34
   296  002B                     u20:
   297  002B  1283               	bcf	3,5	;RP0=0, select bank0
   298  002C  1303               	bcf	3,6	;RP1=0, select bank0
   299  002D  1088               	bcf	8,1	;volatile
   300  002E                     u34:
   301  002E                     l644:
   302                           
   303                           ;main.c: 42: _delay((unsigned long)((1000)*(20000000/4000.0)));
   304  002E  301A               	movlw	26
   305  002F  00F4               	movwf	??_main+2
   306  0030  305E               	movlw	94
   307  0031  00F3               	movwf	??_main+1
   308  0032  306E               	movlw	110
   309  0033  00F2               	movwf	??_main
   310  0034                     u47:
   311  0034  0BF2               	decfsz	??_main,f
   312  0035  2834               	goto	u47
   313  0036  0BF3               	decfsz	??_main+1,f
   314  0037  2834               	goto	u47
   315  0038  0BF4               	decfsz	??_main+2,f
   316  0039  2834               	goto	u47
   317  003A  0000               	nop
   318  003B  281F               	goto	l642
   319  003C  120A  118A  280C   	ljmp	start
   320  003F                     __end_of_main:
   321                           
   322                           	psect	text1
   323  003F                     __ptext1:	
   324 ;; *************** function _ext *****************
   325 ;; Defined at:
   326 ;;		line 21 in file "main.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg
   335 ;; Tracked objects:
   336 ;;		On entry : 0/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          2       0       0       0       0
   343 ;;      Totals:         2       0       0       0       0
   344 ;;Total ram usage:        2 bytes
   345 ;; Hardware stack levels used: 1
   346 ;; This function calls:
   347 ;;		Nothing
   348 ;; This function is called by:
   349 ;;		Interrupt level 1
   350 ;; This function uses a non-reentrant model
   351 ;;
   352                           
   353                           
   354                           ;psect for function _ext
   355  003F                     _ext:
   356  003F                     i1l630:
   357                           
   358                           ;main.c: 23: if(INTF==1)
   359  003F  1C8B               	btfss	11,1	;volatile
   360  0040  2842               	goto	u1_21
   361  0041  2843               	goto	u1_20
   362  0042                     u1_21:
   363  0042  2848               	goto	i1l30
   364  0043                     u1_20:
   365  0043                     i1l632:
   366                           
   367                           ;main.c: 24: {;main.c: 25: RC0 =~RC0;
   368  0043  3001               	movlw	1
   369  0044  1283               	bcf	3,5	;RP0=0, select bank0
   370  0045  1303               	bcf	3,6	;RP1=0, select bank0
   371  0046  0687               	xorwf	7,f
   372  0047                     i1l634:
   373                           
   374                           ;main.c: 26: INTF =0;
   375  0047  108B               	bcf	11,1	;volatile
   376  0048                     i1l30:
   377  0048  0871               	movf	??_ext+1,w
   378  0049  008A               	movwf	10
   379  004A  0E70               	swapf	??_ext,w
   380  004B  0083               	movwf	3
   381  004C  0EFE               	swapf	btemp,f
   382  004D  0E7E               	swapf	btemp,w
   383  004E  0009               	retfie
   384  004F                     __end_of_ext:
   385  007E                     btemp	set	126	;btemp
   386  007E                     wtemp0	set	126
   387                           
   388                           	psect	intentry
   389  0004                     __pintentry:	
   390                           ;incstack = 0
   391                           ; Regs used in _ext: [wreg]
   392                           
   393  0004                     interrupt_function:
   394  007E                     saved_w	set	btemp
   395  0004  00FE               	movwf	btemp
   396  0005  0E03               	swapf	3,w
   397  0006  00F0               	movwf	??_ext
   398  0007  080A               	movf	10,w
   399  0008  00F1               	movwf	??_ext+1
   400  0009  120A  118A  283F   	ljmp	_ext
   401                           
   402                           	psect	idloc
   403                           
   404                           ;Config register IDLOC0 @ 0x2000
   405                           ;	unspecified, using default values
   406  2000                     	org	8192
   407  2000  3FFF               	dw	16383
   408                           
   409                           ;Config register IDLOC1 @ 0x2001
   410                           ;	unspecified, using default values
   411  2001                     	org	8193
   412  2001  3FFF               	dw	16383
   413                           
   414                           ;Config register IDLOC2 @ 0x2002
   415                           ;	unspecified, using default values
   416  2002                     	org	8194
   417  2002  3FFF               	dw	16383
   418                           
   419                           ;Config register IDLOC3 @ 0x2003
   420                           ;	unspecified, using default values
   421  2003                     	org	8195
   422  2003  3FFF               	dw	16383
   423                           
   424                           	psect	config
   425                           
   426                           ;Config register CONFIG @ 0x2007
   427                           ;	Oscillator Selection bits
   428                           ;	FOSC = HS, HS oscillator
   429                           ;	Watchdog Timer Enable bit
   430                           ;	WDTE = OFF, WDT disabled
   431                           ;	Power-up Timer Enable bit
   432                           ;	PWRTE = OFF, PWRT disabled
   433                           ;	Brown-out Reset Enable bit
   434                           ;	BOREN = ON, BOR enabled
   435                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   436                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   437                           ;	Data EEPROM Memory Code Protection bit
   438                           ;	CPD = OFF, Data EEPROM code protection off
   439                           ;	Flash Program Memory Write Enable bits
   440                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   441                           ;	In-Circuit Debugger Mode bit
   442                           ;	DEBUG = 0x1, unprogrammed default
   443                           ;	Flash Program Memory Code Protection bit
   444                           ;	CP = OFF, Code protection off
   445  2007                     	org	8199
   446  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ext in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ext in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ext in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ext in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ext in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ext                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ext (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 20 11:22:52 2022

                     u20 002B                       u21 0027                       u34 002E  
                     u47 0034                      l640 001C                      l642 001F  
                    l644 002E                      l636 0013                      l638 001B  
                    _GIE 005F                      _RC0 0038                      _RD1 0041  
                    _ext 003F                     ?_ext 0070                     _PEIE 005E  
                   _INTE 005C                     i1l30 0048                     _INTF 0059  
                   u1_20 0043                     u1_21 0042                     _main 0013  
                   btemp 007E                     start 000C                    ??_ext 0070  
                  ?_main 0070                    i1l630 003F                    i1l632 0043  
                  i1l634 0047                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 003F  
                 ??_main 0072                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0013               __pintentry 0004  
                __ptext1 003F             __size_of_ext 0010     end_of_initialization 000F  
              _PORTDbits 0008                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088      start_initialization 000F              __end_of_ext 004F  
              ___latbits 0002        interrupt_function 0004            __size_of_main 002C  
               intlevel1 0000               _OPTION_REG 0081  
