

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 17 12:27:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0006                     _PORTB	set	6
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FB3   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189  0070                     	ds	3
   190                           
   191                           	psect	maintext
   192  07B3                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 20 in file "main.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  07B3                     _main:
   227  07B3                     l606:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2]
   230                           
   231                           
   232                           ;main.c: 22:     TRISB=0x00;
   233  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   234  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   235  07B5  0186               	clrf	6	;volatile
   236  07B6                     l608:
   237                           
   238                           ;main.c: 25:     {;main.c: 26:         PORTB = 0x01;
   239  07B6  3001               	movlw	1
   240  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   241  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   242  07B9  0086               	movwf	6	;volatile
   243  07BA                     l610:
   244                           
   245                           ;main.c: 27:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   246  07BA  3015               	movlw	21
   247  07BB  00F2               	movwf	??_main+2
   248  07BC  304B               	movlw	75
   249  07BD  00F1               	movwf	??_main+1
   250  07BE  30BE               	movlw	190
   251  07BF  00F0               	movwf	??_main
   252  07C0                     u17:
   253  07C0  0BF0               	decfsz	??_main,f
   254  07C1  2FC0               	goto	u17
   255  07C2  0BF1               	decfsz	??_main+1,f
   256  07C3  2FC0               	goto	u17
   257  07C4  0BF2               	decfsz	??_main+2,f
   258  07C5  2FC0               	goto	u17
   259  07C6  0000               	nop
   260                           
   261                           ;main.c: 29:         PORTB = 0x00;
   262  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   263  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   264  07C9  0186               	clrf	6	;volatile
   265  07CA                     l612:
   266                           
   267                           ;main.c: 30:         _delay((unsigned long)((500)*(16000000/4000.0)));
   268  07CA  300B               	movlw	11
   269  07CB  00F2               	movwf	??_main+2
   270  07CC  3026               	movlw	38
   271  07CD  00F1               	movwf	??_main+1
   272  07CE  305D               	movlw	93
   273  07CF  00F0               	movwf	??_main
   274  07D0                     u27:
   275  07D0  0BF0               	decfsz	??_main,f
   276  07D1  2FD0               	goto	u27
   277  07D2  0BF1               	decfsz	??_main+1,f
   278  07D3  2FD0               	goto	u27
   279  07D4  0BF2               	decfsz	??_main+2,f
   280  07D5  2FD0               	goto	u27
   281  07D6  2FD7               	nop2
   282  07D7                     l614:
   283                           
   284                           ;main.c: 32:         PORTB = 0x02;
   285  07D7  3002               	movlw	2
   286  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   287  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   288  07DA  0086               	movwf	6	;volatile
   289  07DB                     l616:
   290                           
   291                           ;main.c: 33:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   292  07DB  3015               	movlw	21
   293  07DC  00F2               	movwf	??_main+2
   294  07DD  304B               	movlw	75
   295  07DE  00F1               	movwf	??_main+1
   296  07DF  30BE               	movlw	190
   297  07E0  00F0               	movwf	??_main
   298  07E1                     u37:
   299  07E1  0BF0               	decfsz	??_main,f
   300  07E2  2FE1               	goto	u37
   301  07E3  0BF1               	decfsz	??_main+1,f
   302  07E4  2FE1               	goto	u37
   303  07E5  0BF2               	decfsz	??_main+2,f
   304  07E6  2FE1               	goto	u37
   305  07E7  0000               	nop
   306  07E8                     l618:
   307                           
   308                           ;main.c: 35:         PORTB = 0x00;
   309  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   310  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   311  07EA  0186               	clrf	6	;volatile
   312                           
   313                           ;main.c: 36:         _delay((unsigned long)((500)*(16000000/4000.0)));
   314  07EB  300B               	movlw	11
   315  07EC  00F2               	movwf	??_main+2
   316  07ED  3026               	movlw	38
   317  07EE  00F1               	movwf	??_main+1
   318  07EF  305D               	movlw	93
   319  07F0  00F0               	movwf	??_main
   320  07F1                     u47:
   321  07F1  0BF0               	decfsz	??_main,f
   322  07F2  2FF1               	goto	u47
   323  07F3  0BF1               	decfsz	??_main+1,f
   324  07F4  2FF1               	goto	u47
   325  07F5  0BF2               	decfsz	??_main+2,f
   326  07F6  2FF1               	goto	u47
   327  07F7  2FF8               	nop2
   328  07F8  2FB6               	goto	l608
   329  07F9  120A  118A  2800   	ljmp	start
   330  07FC                     __end_of_main:
   331  007E                     btemp	set	126	;btemp
   332  007E                     wtemp0	set	126
   333                           
   334                           	psect	idloc
   335                           
   336                           ;Config register IDLOC0 @ 0x2000
   337                           ;	unspecified, using default values
   338  2000                     	org	8192
   339  2000  3FFF               	dw	16383
   340                           
   341                           ;Config register IDLOC1 @ 0x2001
   342                           ;	unspecified, using default values
   343  2001                     	org	8193
   344  2001  3FFF               	dw	16383
   345                           
   346                           ;Config register IDLOC2 @ 0x2002
   347                           ;	unspecified, using default values
   348  2002                     	org	8194
   349  2002  3FFF               	dw	16383
   350                           
   351                           ;Config register IDLOC3 @ 0x2003
   352                           ;	unspecified, using default values
   353  2003                     	org	8195
   354  2003  3FFF               	dw	16383
   355                           
   356                           	psect	config
   357                           
   358                           ;Config register CONFIG @ 0x2007
   359                           ;	Oscillator Selection bits
   360                           ;	FOSC = HS, HS oscillator
   361                           ;	Watchdog Timer Enable bit
   362                           ;	WDTE = OFF, WDT disabled
   363                           ;	Power-up Timer Enable bit
   364                           ;	PWRTE = OFF, PWRT disabled
   365                           ;	Brown-out Reset Enable bit
   366                           ;	BOREN = ON, BOR enabled
   367                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   368                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   369                           ;	Data EEPROM Memory Code Protection bit
   370                           ;	CPD = OFF, Data EEPROM code protection off
   371                           ;	Flash Program Memory Write Enable bits
   372                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   373                           ;	In-Circuit Debugger Mode bit
   374                           ;	DEBUG = 0x1, unprogrammed default
   375                           ;	Flash Program Memory Code Protection bit
   376                           ;	CP = OFF, Code protection off
   377  2007                     	org	8199
   378  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Apr 17 12:27:07 2022

                     u17 07C0                       u27 07D0                       u37 07E1  
                     u47 07F1                      l610 07BA                      l612 07CA  
                    l614 07D7                      l606 07B3                      l616 07DB  
                    l608 07B6                      l618 07E8                     _main 07B3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B3     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0049  
