

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 17 14:56:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	idataBANK0
   172  0787                     __pidataBANK0:
   173                           
   174                           ;initializer for main@F879
   175  0787  34C0               	retlw	192
   176  0788  34F9               	retlw	249
   177  0789  34A4               	retlw	164
   178  078A  34B0               	retlw	176
   179  078B  3499               	retlw	153
   180  078C  3492               	retlw	146
   181  078D  3482               	retlw	130
   182  078E  34F8               	retlw	248
   183  078F  3480               	retlw	128
   184  0790  3490               	retlw	144
   185  0006                     _PORTB	set	6
   186  0086                     _TRISB	set	134
   187                           
   188                           	psect	cinit
   189  07EE                     start_initialization:	
   190                           ; #config settings
   191                           
   192  07EE                     __initialization:
   193                           
   194                           ; Initialize objects allocated to BANK0
   195  07EE  1383               	bcf	3,7	;select IRP bank0
   196  07EF  3036               	movlw	low (__pdataBANK0+10)
   197  07F0  00FD               	movwf	btemp+-1
   198  07F1  3007               	movlw	high __pidataBANK0
   199  07F2  00FE               	movwf	btemp
   200  07F3  3087               	movlw	low __pidataBANK0
   201  07F4  00FF               	movwf	btemp+1
   202  07F5  302C               	movlw	low __pdataBANK0
   203  07F6  0084               	movwf	4
   204  07F7  120A  118A  2795  120A  118A  	fcall	init_ram0
   205  07FC                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  07FC                     __end_of__initialization:
   209  07FC  0183               	clrf	3
   210  07FD  120A  118A  2FA4   	ljmp	_main	;jump to C main() function
   211                           
   212                           	psect	dataBANK0
   213  002C                     __pdataBANK0:
   214  002C                     main@F879:
   215  002C                     	ds	10
   216                           
   217                           	psect	inittext
   218  0791                     init_fetch0:	
   219                           ;	Called with low address in FSR and high address in W
   220                           
   221  0791  087E               	movf	btemp,w
   222  0792  008A               	movwf	10
   223  0793  087F               	movf	btemp+1,w
   224  0794  0082               	movwf	2
   225  0795                     init_ram0:	
   226                           ;Called with:
   227                           ;	high address of idata address in btemp 
   228                           ;	low address of idata address in btemp+1 
   229                           ;	low address of data in FSR
   230                           ;	high address + 1 of data in btemp-1
   231                           
   232  0795  120A  118A  2791  120A  118A  	fcall	init_fetch0
   233  079A  0080               	movwf	0
   234  079B  0A84               	incf	4,f
   235  079C  0804               	movf	4,w
   236  079D  067D               	xorwf	btemp+-1,w
   237  079E  1903               	btfsc	3,2
   238  079F  3400               	retlw	0
   239  07A0  0AFF               	incf	btemp+1,f
   240  07A1  1903               	btfsc	3,2
   241  07A2  0AFE               	incf	btemp,f
   242  07A3  2F95               	goto	init_ram0
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_main:
   247  0070                     ??_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250                           
   251                           ; 1 bytes @ 0x0
   252  0070                     	ds	4
   253                           
   254                           	psect	cstackBANK0
   255  0020                     __pcstackBANK0:
   256  0020                     main@a:
   257                           
   258                           ; 10 bytes @ 0x0
   259  0020                     	ds	10
   260  002A                     main@i:
   261                           
   262                           ; 2 bytes @ 0xA
   263  002A                     	ds	2
   264                           
   265                           	psect	maintext
   266  07A4                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 20 in file "main.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;  a              10    0[BANK0 ] unsigned char [10]
   277 ;;  i               2   10[BANK0 ] int 
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   282 ;; Tracked objects:
   283 ;;		On entry : B00/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   287 ;;      Params:         0       0       0       0       0
   288 ;;      Locals:         0      12       0       0       0
   289 ;;      Temps:          4       0       0       0       0
   290 ;;      Totals:         4      12       0       0       0
   291 ;;Total ram usage:       16 bytes
   292 ;; This function calls:
   293 ;;		Nothing
   294 ;; This function is called by:
   295 ;;		Startup code after reset
   296 ;; This function uses a non-reentrant model
   297 ;;
   298                           
   299                           
   300                           ;psect for function _main
   301  07A4                     _main:
   302  07A4                     l628:	
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   305                           
   306                           
   307                           ;main.c: 22:     TRISB=0x00;
   308  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   309  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   310  07A6  0186               	clrf	6	;volatile
   311  07A7                     l630:
   312                           
   313                           ;main.c: 24:     char a[10] = {0xC0,0xF9,0xA4,0xB0,0x99,0x92,0x82,0xF8,0x80,0x90};
   314  07A7  3020               	movlw	main@a& (0+255)
   315  07A8  0084               	movwf	4
   316  07A9  302C               	movlw	low main@F879
   317  07AA  00F0               	movwf	??_main
   318  07AB  0804               	movf	4,w
   319  07AC  00F1               	movwf	??_main+1
   320  07AD  300A               	movlw	10
   321  07AE  00F2               	movwf	??_main+2
   322  07AF                     u30:
   323  07AF  0870               	movf	??_main,w
   324  07B0  0084               	movwf	4
   325  07B1  1383               	bcf	3,7	;select IRP bank0
   326  07B2  0800               	movf	0,w
   327  07B3  00F3               	movwf	??_main+3
   328  07B4  0AF0               	incf	??_main,f
   329  07B5  0871               	movf	??_main+1,w
   330  07B6  0084               	movwf	4
   331  07B7  0873               	movf	??_main+3,w
   332  07B8  0080               	movwf	0
   333  07B9  0AF1               	incf	??_main+1,f
   334  07BA  0BF2               	decfsz	??_main+2,f
   335  07BB  2FAF               	goto	u30
   336  07BC                     l632:
   337                           
   338                           ;main.c: 35:     {;main.c: 36:         for (i=0;i<10;i++)
   339  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   340  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   341  07BE  01AA               	clrf	main@i
   342  07BF  01AB               	clrf	main@i+1
   343  07C0                     l638:
   344                           
   345                           ;main.c: 37:         {;main.c: 38:             PORTB = a[i];
   346  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   347  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   348  07C2  082A               	movf	main@i,w
   349  07C3  3E20               	addlw	(low (main@a| 0))& (0+255)
   350  07C4  0084               	movwf	4
   351  07C5  1383               	bcf	3,7	;select IRP bank0
   352  07C6  0800               	movf	0,w
   353  07C7  0086               	movwf	6	;volatile
   354  07C8                     l640:
   355                           
   356                           ;main.c: 39:             _delay((unsigned long)((1000)*(16000000/4000.0)));
   357  07C8  3015               	movlw	21
   358  07C9  00F2               	movwf	??_main+2
   359  07CA  304B               	movlw	75
   360  07CB  00F1               	movwf	??_main+1
   361  07CC  30BE               	movlw	190
   362  07CD  00F0               	movwf	??_main
   363  07CE                     u57:
   364  07CE  0BF0               	decfsz	??_main,f
   365  07CF  2FCE               	goto	u57
   366  07D0  0BF1               	decfsz	??_main+1,f
   367  07D1  2FCE               	goto	u57
   368  07D2  0BF2               	decfsz	??_main+2,f
   369  07D3  2FCE               	goto	u57
   370  07D4  0000               	nop
   371  07D5                     l642:
   372                           
   373                           ;main.c: 40:         }
   374  07D5  3001               	movlw	1
   375  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   376  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   377  07D8  07AA               	addwf	main@i,f
   378  07D9  1803               	skipnc
   379  07DA  0AAB               	incf	main@i+1,f
   380  07DB  3000               	movlw	0
   381  07DC  07AB               	addwf	main@i+1,f
   382  07DD                     l644:
   383  07DD  082B               	movf	main@i+1,w
   384  07DE  3A80               	xorlw	128
   385  07DF  00FF               	movwf	btemp+1
   386  07E0  3080               	movlw	128
   387  07E1  027F               	subwf	btemp+1,w
   388  07E2  1D03               	skipz
   389  07E3  2FE6               	goto	u45
   390  07E4  300A               	movlw	10
   391  07E5  022A               	subwf	main@i,w
   392  07E6                     u45:
   393  07E6  1C03               	skipc
   394  07E7  2FE9               	goto	u41
   395  07E8  2FEA               	goto	u40
   396  07E9                     u41:
   397  07E9  2FC0               	goto	l638
   398  07EA                     u40:
   399  07EA  2FBC               	goto	l632
   400  07EB  120A  118A  2800   	ljmp	start
   401  07EE                     __end_of_main:
   402  007E                     btemp	set	126	;btemp
   403  007E                     wtemp0	set	126
   404                           
   405                           	psect	idloc
   406                           
   407                           ;Config register IDLOC0 @ 0x2000
   408                           ;	unspecified, using default values
   409  2000                     	org	8192
   410  2000  3FFF               	dw	16383
   411                           
   412                           ;Config register IDLOC1 @ 0x2001
   413                           ;	unspecified, using default values
   414  2001                     	org	8193
   415  2001  3FFF               	dw	16383
   416                           
   417                           ;Config register IDLOC2 @ 0x2002
   418                           ;	unspecified, using default values
   419  2002                     	org	8194
   420  2002  3FFF               	dw	16383
   421                           
   422                           ;Config register IDLOC3 @ 0x2003
   423                           ;	unspecified, using default values
   424  2003                     	org	8195
   425  2003  3FFF               	dw	16383
   426                           
   427                           	psect	config
   428                           
   429                           ;Config register CONFIG @ 0x2007
   430                           ;	Oscillator Selection bits
   431                           ;	FOSC = HS, HS oscillator
   432                           ;	Watchdog Timer Enable bit
   433                           ;	WDTE = OFF, WDT disabled
   434                           ;	Power-up Timer Enable bit
   435                           ;	PWRTE = OFF, PWRT disabled
   436                           ;	Brown-out Reset Enable bit
   437                           ;	BOREN = ON, BOR enabled
   438                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   439                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   440                           ;	Data EEPROM Memory Code Protection bit
   441                           ;	CPD = OFF, Data EEPROM code protection off
   442                           ;	Flash Program Memory Write Enable bits
   443                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   444                           ;	In-Circuit Debugger Mode bit
   445                           ;	DEBUG = 0x1, unprogrammed default
   446                           ;	Flash Program Memory Code Protection bit
   447                           ;	CP = OFF, Code protection off
   448  2007                     	org	8199
   449  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     12      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1A      12        0.0%
ABS                  0      0      1A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Apr 17 14:56:54 2022

                      pc 0002                       u30 07AF                       u40 07EA  
                     u41 07E9                       u45 07E6                       u57 07CE  
                     fsr 0004                      l630 07A7                      l640 07C8  
                    l632 07BC                      l642 07D5                      l644 07DD  
                    l628 07A4                      l638 07C0                      fsr0 0004  
                    indf 0000                     _main 07A4                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    main@a 0020                    main@i 002A  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0787  
             __pmaintext 07A4     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 0791              __pdataBANK0 002C                ___latbits 0002  
          __pcstackBANK0 0020            __size_of_main 004A                 main@F879 002C  
               init_ram0 0795  
