

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 26 21:19:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   173  0017                     _CCP1CON	set	23
   174  0092                     _TMR2ON	set	146
   175  0092                     _PR2	set	146
   176  0087                     _TRISC	set	135
   177                           
   178                           	psect	cinit
   179  07FC                     start_initialization:	
   180                           ; #config settings
   181                           
   182  07FC                     __initialization:
   183  07FC                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186  07FC                     __end_of__initialization:
   187  07FC  0183               	clrf	3
   188  07FD  120A  118A  2FB1   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191  0072                     __pcstackCOMMON:
   192  0072                     ?_main:
   193  0072                     ??_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 1 bytes @ 0x0
   198  0072                     	ds	2
   199                           
   200                           	psect	maintext
   201  07B1                     __pmaintext:	
   202 ;;
   203 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   204 ;;
   205 ;; *************** function _main *****************
   206 ;; Defined at:
   207 ;;		line 23 in file "main.c"
   208 ;; Parameters:    Size  Location     Type
   209 ;;		None
   210 ;; Auto vars:     Size  Location     Type
   211 ;;		None
   212 ;; Return value:  Size  Location     Type
   213 ;;                  1    wreg      void 
   214 ;; Registers used:
   215 ;;		wreg, status,2, btemp+1
   216 ;; Tracked objects:
   217 ;;		On entry : B00/0
   218 ;;		On exit  : 0/0
   219 ;;		Unchanged: 0/0
   220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   221 ;;      Params:         0       0       0       0       0
   222 ;;      Locals:         0       0       0       0       0
   223 ;;      Temps:          2       0       0       0       0
   224 ;;      Totals:         2       0       0       0       0
   225 ;;Total ram usage:        2 bytes
   226 ;; This function calls:
   227 ;;		Nothing
   228 ;; This function is called by:
   229 ;;		Startup code after reset
   230 ;; This function uses a non-reentrant model
   231 ;;
   232                           
   233                           
   234                           ;psect for function _main
   235  07B1                     _main:
   236  07B1                     l618:	
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2+btemp+1]
   239                           
   240  07B1  1683               	bsf	3,5	;RP0=1, select bank1
   241  07B2  1303               	bcf	3,6	;RP1=0, select bank1
   242  07B3  0187               	clrf	7	;volatile
   243  07B4                     l620:
   244  07B4  3064               	movlw	100
   245  07B5  0092               	movwf	18	;volatile
   246  07B6                     l622:
   247  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   248  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   249  07B8  1512               	bsf	18,2	;volatile
   250  07B9                     l624:
   251  07B9  300F               	movlw	15
   252  07BA  0097               	movwf	23	;volatile
   253  07BB                     l19:
   254  07BB  01F0               	clrf	_dutycycle
   255  07BC  01F1               	clrf	_dutycycle+1
   256  07BD                     l630:
   257  07BD  0870               	movf	_dutycycle,w
   258  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   259  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   260  07C0  0095               	movwf	21	;volatile
   261  07C1  3041               	movlw	65
   262  07C2  00F3               	movwf	??_main+1
   263  07C3  30EE               	movlw	238
   264  07C4  00F2               	movwf	??_main
   265  07C5                     u37:
   266  07C5  0BF2               	decfsz	??_main,f
   267  07C6  2FC5               	goto	u37
   268  07C7  0BF3               	decfsz	??_main+1,f
   269  07C8  2FC5               	goto	u37
   270  07C9  0000               	nop
   271  07CA  3001               	movlw	1
   272  07CB  07F0               	addwf	_dutycycle,f
   273  07CC  1803               	skipnc
   274  07CD  0AF1               	incf	_dutycycle+1,f
   275  07CE  3000               	movlw	0
   276  07CF  07F1               	addwf	_dutycycle+1,f
   277  07D0                     l632:
   278  07D0  0871               	movf	_dutycycle+1,w
   279  07D1  3A80               	xorlw	128
   280  07D2  00FF               	movwf	btemp+1
   281  07D3  3080               	movlw	128
   282  07D4  027F               	subwf	btemp+1,w
   283  07D5  1D03               	skipz
   284  07D6  2FD9               	goto	u15
   285  07D7  3065               	movlw	101
   286  07D8  0270               	subwf	_dutycycle,w
   287  07D9                     u15:
   288  07D9  1C03               	skipc
   289  07DA  2FDC               	goto	u11
   290  07DB  2FDD               	goto	u10
   291  07DC                     u11:
   292  07DC  2FBD               	goto	l630
   293  07DD                     u10:
   294  07DD                     l634:
   295  07DD  3064               	movlw	100
   296  07DE  00F0               	movwf	_dutycycle
   297  07DF  3000               	movlw	0
   298  07E0  00F1               	movwf	_dutycycle+1
   299  07E1                     l640:
   300  07E1  0870               	movf	_dutycycle,w
   301  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   302  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   303  07E4  0095               	movwf	21	;volatile
   304  07E5  3041               	movlw	65
   305  07E6  00F3               	movwf	??_main+1
   306  07E7  30EE               	movlw	238
   307  07E8  00F2               	movwf	??_main
   308  07E9                     u47:
   309  07E9  0BF2               	decfsz	??_main,f
   310  07EA  2FE9               	goto	u47
   311  07EB  0BF3               	decfsz	??_main+1,f
   312  07EC  2FE9               	goto	u47
   313  07ED  0000               	nop
   314  07EE  30FF               	movlw	255
   315  07EF  07F0               	addwf	_dutycycle,f
   316  07F0  1803               	skipnc
   317  07F1  0AF1               	incf	_dutycycle+1,f
   318  07F2  30FF               	movlw	255
   319  07F3  07F1               	addwf	_dutycycle+1,f
   320  07F4                     l642:
   321  07F4  1FF1               	btfss	_dutycycle+1,7
   322  07F5  2FF7               	goto	u21
   323  07F6  2FF8               	goto	u20
   324  07F7                     u21:
   325  07F7  2FE1               	goto	l640
   326  07F8                     u20:
   327  07F8  2FBB               	goto	l19
   328  07F9  120A  118A  2800   	ljmp	start
   329  07FC                     __end_of_main:
   330  007E                     btemp	set	126	;btemp
   331  007E                     wtemp0	set	126
   332                           
   333                           	psect	idloc
   334                           
   335                           ;Config register IDLOC0 @ 0x2000
   336                           ;	unspecified, using default values
   337  2000                     	org	8192
   338  2000  3FFF               	dw	16383
   339                           
   340                           ;Config register IDLOC1 @ 0x2001
   341                           ;	unspecified, using default values
   342  2001                     	org	8193
   343  2001  3FFF               	dw	16383
   344                           
   345                           ;Config register IDLOC2 @ 0x2002
   346                           ;	unspecified, using default values
   347  2002                     	org	8194
   348  2002  3FFF               	dw	16383
   349                           
   350                           ;Config register IDLOC3 @ 0x2003
   351                           ;	unspecified, using default values
   352  2003                     	org	8195
   353  2003  3FFF               	dw	16383
   354                           
   355                           	psect	config
   356                           
   357                           ;Config register CONFIG @ 0x2007
   358                           ;	Oscillator Selection bits
   359                           ;	FOSC = HS, HS oscillator
   360                           ;	Watchdog Timer Enable bit
   361                           ;	WDTE = OFF, WDT disabled
   362                           ;	Power-up Timer Enable bit
   363                           ;	PWRTE = OFF, PWRT disabled
   364                           ;	Brown-out Reset Enable bit
   365                           ;	BOREN = ON, BOR enabled
   366                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   367                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   368                           ;	Data EEPROM Memory Code Protection bit
   369                           ;	CPD = OFF, Data EEPROM code protection off
   370                           ;	Flash Program Memory Write Enable bits
   371                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   372                           ;	In-Circuit Debugger Mode bit
   373                           ;	DEBUG = 0x1, unprogrammed default
   374                           ;	Flash Program Memory Code Protection bit
   375                           ;	CP = OFF, Code protection off
   376  2007                     	org	8199
   377  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 26 21:19:58 2022

                     l19 07BB                       u10 07DD                       u11 07DC  
                     u20 07F8                       u21 07F7                       u15 07D9  
                     u37 07C5                       u47 07E9                      l620 07B4  
                    l630 07BD                      l622 07B6                      l640 07E1  
                    l632 07D0                      l624 07B9                      l642 07F4  
                    l634 07DD                      l618 07B1                      _PR2 0092  
                   _main 07B1                     btemp 007E                     start 0000  
                  ?_main 0072                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0072                   _CCPR1L 0015                   _TMR2ON 0092  
__end_of__initialization 07FC           __pcstackCOMMON 0072               __pnvCOMMON 0070  
             __pmaintext 07B1                  _CCP1CON 0017     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                _dutycycle 0070  
          __size_of_main 004B  
