

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 18 11:06:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   175  07FC                     start_initialization:	
   176                           ; #config settings
   177                           
   178  07FC                     __initialization:
   179  07FC                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07FC                     __end_of__initialization:
   183  07FC  0183               	clrf	3
   184  07FD  120A  118A  2FE3   	ljmp	_main	;jump to C main() function
   185                           
   186                           	psect	cstackCOMMON
   187  0070                     __pcstackCOMMON:
   188  0070                     ??_LCD_command:
   189  0070                     ??_LCD_data:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0070                     ?_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     ?_LCD_command:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_LCD_data:	
   199                           ; 2 bytes @ 0x0
   200                           
   201                           
   202                           ; 2 bytes @ 0x0
   203  0070                     	ds	2
   204  0072                     LCD_command@cmd:
   205  0072                     LCD_data@data:	
   206                           ; 1 bytes @ 0x2
   207                           
   208                           
   209                           ; 1 bytes @ 0x2
   210  0072                     	ds	1
   211  0073                     ??_main:
   212                           
   213                           	psect	maintext
   214  07E3                     __pmaintext:	
   215                           ; 1 bytes @ 0x3
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 39 in file "main.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, pclath, cstack
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		_LCD_command
   243 ;;		_LCD_data
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  07E3                     _main:
   252  07E3                     l631:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255                           
   256                           
   257                           ;main.c: 41:     TRISB = 0x00;
   258  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   259  07E4  1303               	bcf	3,6	;RP1=0, select bank1
   260  07E5  0186               	clrf	6	;volatile
   261                           
   262                           ;main.c: 42:     TRISC = 0x00;
   263  07E6  0187               	clrf	7	;volatile
   264  07E7                     l633:
   265                           
   266                           ;main.c: 43:     LCD_command(0x38);
   267  07E7  3038               	movlw	56
   268  07E8  120A  118A  27BB  120A  118A  	fcall	_LCD_command
   269  07ED                     l635:
   270                           
   271                           ;main.c: 46:     LCD_command(0x80);
   272  07ED  3080               	movlw	128
   273  07EE  120A  118A  27BB  120A  118A  	fcall	_LCD_command
   274  07F3                     l637:
   275                           
   276                           ;main.c: 48:     LCD_data('A');
   277  07F3  3041               	movlw	65
   278  07F4  120A  118A  27CF  120A  118A  	fcall	_LCD_data
   279  07F9                     l23:
   280  07F9  120A  118A  2800   	ljmp	start
   281  07FC                     __end_of_main:
   282                           
   283                           	psect	text1
   284  07CF                     __ptext1:	
   285 ;; *************** function _LCD_data *****************
   286 ;; Defined at:
   287 ;;		line 30 in file "main.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;  data            1    wreg     unsigned char 
   290 ;; Auto vars:     Size  Location     Type
   291 ;;  data            1    2[COMMON] unsigned char 
   292 ;; Return value:  Size  Location     Type
   293 ;;                  2   17[None  ] int 
   294 ;; Registers used:
   295 ;;		wreg
   296 ;; Tracked objects:
   297 ;;		On entry : 0/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         1       0       0       0       0
   303 ;;      Temps:          2       0       0       0       0
   304 ;;      Totals:         3       0       0       0       0
   305 ;;Total ram usage:        3 bytes
   306 ;; Hardware stack levels used: 1
   307 ;; This function calls:
   308 ;;		Nothing
   309 ;; This function is called by:
   310 ;;		_main
   311 ;; This function uses a non-reentrant model
   312 ;;
   313                           
   314                           
   315                           ;psect for function _LCD_data
   316  07CF                     _LCD_data:
   317                           
   318                           ;incstack = 0
   319                           ; Regs used in _LCD_data: [wreg]
   320                           ;LCD_data@data stored from wreg
   321  07CF  00F2               	movwf	LCD_data@data
   322  07D0                     l623:
   323                           
   324                           ;main.c: 30: LCD_data(unsigned char data);main.c: 31: {;main.c: 32: PORTB = data;
   325  07D0  0872               	movf	LCD_data@data,w
   326  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   327  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   328  07D3  0086               	movwf	6	;volatile
   329  07D4                     l625:
   330                           
   331                           ;main.c: 33:     RC0 = 1;
   332  07D4  1407               	bsf	7,0	;volatile
   333  07D5                     l627:
   334                           
   335                           ;main.c: 34:     RC1 = 1;
   336  07D5  1487               	bsf	7,1	;volatile
   337                           
   338                           ;main.c: 35:     _delay((unsigned long)((10)*(16000000/4000.0)));
   339  07D6  3034               	movlw	52
   340  07D7  00F1               	movwf	??_LCD_data+1
   341  07D8  30F1               	movlw	241
   342  07D9  00F0               	movwf	??_LCD_data
   343  07DA                     u17:
   344  07DA  0BF0               	decfsz	??_LCD_data,f
   345  07DB  2FDA               	goto	u17
   346  07DC  0BF1               	decfsz	??_LCD_data+1,f
   347  07DD  2FDA               	goto	u17
   348  07DE  2FDF               	nop2
   349  07DF                     l629:
   350                           
   351                           ;main.c: 36:     RC1 = 0;
   352  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   353  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   354  07E1  1087               	bcf	7,1	;volatile
   355  07E2                     l18:
   356  07E2  0008               	return
   357  07E3                     __end_of_LCD_data:
   358                           
   359                           	psect	text2
   360  07BB                     __ptext2:	
   361 ;; *************** function _LCD_command *****************
   362 ;; Defined at:
   363 ;;		line 22 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;  cmd             1    wreg     unsigned char 
   366 ;; Auto vars:     Size  Location     Type
   367 ;;  cmd             1    2[COMMON] unsigned char 
   368 ;; Return value:  Size  Location     Type
   369 ;;                  2   14[None  ] int 
   370 ;; Registers used:
   371 ;;		wreg
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         1       0       0       0       0
   379 ;;      Temps:          2       0       0       0       0
   380 ;;      Totals:         3       0       0       0       0
   381 ;;Total ram usage:        3 bytes
   382 ;; Hardware stack levels used: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _LCD_command
   392  07BB                     _LCD_command:
   393                           
   394                           ;incstack = 0
   395                           ; Regs used in _LCD_command: [wreg]
   396                           ;LCD_command@cmd stored from wreg
   397  07BB  00F2               	movwf	LCD_command@cmd
   398  07BC                     l615:
   399                           
   400                           ;main.c: 22: LCD_command(unsigned char cmd);main.c: 23: {;main.c: 24:     PORTB = cmd;
   401  07BC  0872               	movf	LCD_command@cmd,w
   402  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   403  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   404  07BF  0086               	movwf	6	;volatile
   405  07C0                     l617:
   406                           
   407                           ;main.c: 25:     RC0 = 0;
   408  07C0  1007               	bcf	7,0	;volatile
   409  07C1                     l619:
   410                           
   411                           ;main.c: 26:     RC1 = 1;
   412  07C1  1487               	bsf	7,1	;volatile
   413                           
   414                           ;main.c: 27:     _delay((unsigned long)((10)*(16000000/4000.0)));
   415  07C2  3034               	movlw	52
   416  07C3  00F1               	movwf	??_LCD_command+1
   417  07C4  30F1               	movlw	241
   418  07C5  00F0               	movwf	??_LCD_command
   419  07C6                     u27:
   420  07C6  0BF0               	decfsz	??_LCD_command,f
   421  07C7  2FC6               	goto	u27
   422  07C8  0BF1               	decfsz	??_LCD_command+1,f
   423  07C9  2FC6               	goto	u27
   424  07CA  2FCB               	nop2
   425  07CB                     l621:
   426                           
   427                           ;main.c: 28:     RC1 = 0;
   428  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   429  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   430  07CD  1087               	bcf	7,1	;volatile
   431  07CE                     l15:
   432  07CE  0008               	return
   433  07CF                     __end_of_LCD_command:
   434  007E                     btemp	set	126	;btemp
   435  007E                     wtemp0	set	126
   436                           
   437                           	psect	idloc
   438                           
   439                           ;Config register IDLOC0 @ 0x2000
   440                           ;	unspecified, using default values
   441  2000                     	org	8192
   442  2000  3FFF               	dw	16383
   443                           
   444                           ;Config register IDLOC1 @ 0x2001
   445                           ;	unspecified, using default values
   446  2001                     	org	8193
   447  2001  3FFF               	dw	16383
   448                           
   449                           ;Config register IDLOC2 @ 0x2002
   450                           ;	unspecified, using default values
   451  2002                     	org	8194
   452  2002  3FFF               	dw	16383
   453                           
   454                           ;Config register IDLOC3 @ 0x2003
   455                           ;	unspecified, using default values
   456  2003                     	org	8195
   457  2003  3FFF               	dw	16383
   458                           
   459                           	psect	config
   460                           
   461                           ;Config register CONFIG @ 0x2007
   462                           ;	Oscillator Selection bits
   463                           ;	FOSC = HS, HS oscillator
   464                           ;	Watchdog Timer Enable bit
   465                           ;	WDTE = OFF, WDT disabled
   466                           ;	Power-up Timer Enable bit
   467                           ;	PWRTE = OFF, PWRT disabled
   468                           ;	Brown-out Reset Enable bit
   469                           ;	BOREN = ON, BOR enabled
   470                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   471                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   472                           ;	Data EEPROM Memory Code Protection bit
   473                           ;	CPD = OFF, Data EEPROM code protection off
   474                           ;	Flash Program Memory Write Enable bits
   475                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   476                           ;	In-Circuit Debugger Mode bit
   477                           ;	DEBUG = 0x1, unprogrammed default
   478                           ;	Flash Program Memory Code Protection bit
   479                           ;	CP = OFF, Code protection off
   480  2007                     	org	8199
   481  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_command
    _main->_LCD_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                        _LCD_command
                           _LCD_data
 ---------------------------------------------------------------------------------
 (1) _LCD_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Apr 18 11:06:18 2022

                     l15 07CE                       l23 07F9                       l18 07E2  
                     u17 07DA                       u27 07C6                      l621 07CB  
                    l615 07BC                      l623 07D0                      l631 07E3  
                    l617 07C0                      l625 07D4                      l633 07E7  
                    l619 07C1                      l627 07D5                      l635 07ED  
                    l629 07DF                      l637 07F3                      _RC0 0038  
                    _RC1 0039             ?_LCD_command 0070                     _main 07E3  
                   btemp 007E                     start 0000         __end_of_LCD_data 07E3  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0073  
           LCD_data@data 0072  __end_of__initialization 07FC     __size_of_LCD_command 0014  
              ?_LCD_data 0070           __pcstackCOMMON 0070               ??_LCD_data 0070  
             __pmaintext 07E3                  __ptext1 07CF                  __ptext2 07BB  
   end_of_initialization 07FC        __size_of_LCD_data 0014      start_initialization 07FC  
          ??_LCD_command 0070                ___latbits 0002      __end_of_LCD_command 07CF  
               _LCD_data 07CF              _LCD_command 07BB            __size_of_main 0019  
         LCD_command@cmd 0072  
