

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 13 20:50:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0006                     _PORTB	set	6
   167  0086                     _TRISB	set	134
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189  0070                     	ds	3
   190  0073                     main@n:
   191                           
   192                           ; 2 bytes @ 0x3
   193  0073                     	ds	2
   194                           
   195                           	psect	maintext
   196  07CC                     __pmaintext:	
   197 ;;
   198 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   199 ;;
   200 ;; *************** function _main *****************
   201 ;; Defined at:
   202 ;;		line 13 in file "main.c"
   203 ;; Parameters:    Size  Location     Type
   204 ;;		None
   205 ;; Auto vars:     Size  Location     Type
   206 ;;  n               2    3[COMMON] int 
   207 ;; Return value:  Size  Location     Type
   208 ;;                  1    wreg      void 
   209 ;; Registers used:
   210 ;;		wreg, status,2, btemp+1
   211 ;; Tracked objects:
   212 ;;		On entry : B00/0
   213 ;;		On exit  : 0/0
   214 ;;		Unchanged: 0/0
   215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   216 ;;      Params:         0       0       0       0       0
   217 ;;      Locals:         2       0       0       0       0
   218 ;;      Temps:          3       0       0       0       0
   219 ;;      Totals:         5       0       0       0       0
   220 ;;Total ram usage:        5 bytes
   221 ;; This function calls:
   222 ;;		Nothing
   223 ;; This function is called by:
   224 ;;		Startup code after reset
   225 ;; This function uses a non-reentrant model
   226 ;;
   227                           
   228                           
   229                           ;psect for function _main
   230  07CC                     _main:
   231  07CC                     l609:	
   232                           ;incstack = 0
   233                           ; Regs used in _main: [wreg+status,2+btemp+1]
   234                           
   235                           
   236                           ;main.c: 15:     TRISB=0x00;
   237  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   238  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   239  07CE  0186               	clrf	6	;volatile
   240  07CF                     l611:
   241                           
   242                           ;main.c: 17:     int n=1;
   243  07CF  3001               	movlw	1
   244  07D0  00F3               	movwf	main@n
   245  07D1  3000               	movlw	0
   246  07D2  00F4               	movwf	main@n+1
   247  07D3  2FEB               	goto	l619
   248  07D4                     l613:
   249                           
   250                           ;main.c: 33:         {;main.c: 34:             PORTB = 0xff-n;
   251  07D4  0973               	comf	main@n,w
   252  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   253  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   254  07D7  0086               	movwf	6	;volatile
   255  07D8                     l615:
   256                           
   257                           ;main.c: 35:             _delay((unsigned long)((1000)*(16000000/4000.0)));
   258  07D8  3015               	movlw	21
   259  07D9  00F2               	movwf	??_main+2
   260  07DA  304B               	movlw	75
   261  07DB  00F1               	movwf	??_main+1
   262  07DC  30BE               	movlw	190
   263  07DD  00F0               	movwf	??_main
   264  07DE                     u27:
   265  07DE  0BF0               	decfsz	??_main,f
   266  07DF  2FDE               	goto	u27
   267  07E0  0BF1               	decfsz	??_main+1,f
   268  07E1  2FDE               	goto	u27
   269  07E2  0BF2               	decfsz	??_main+2,f
   270  07E3  2FDE               	goto	u27
   271  07E4  0000               	nop
   272  07E5                     l617:
   273                           
   274                           ;main.c: 36:             n++;
   275  07E5  3001               	movlw	1
   276  07E6  07F3               	addwf	main@n,f
   277  07E7  1803               	skipnc
   278  07E8  0AF4               	incf	main@n+1,f
   279  07E9  3000               	movlw	0
   280  07EA  07F4               	addwf	main@n+1,f
   281  07EB                     l619:
   282                           
   283                           ;main.c: 32:         while(n<16)
   284  07EB  0874               	movf	main@n+1,w
   285  07EC  3A80               	xorlw	128
   286  07ED  00FF               	movwf	btemp+1
   287  07EE  3080               	movlw	128
   288  07EF  027F               	subwf	btemp+1,w
   289  07F0  1D03               	skipz
   290  07F1  2FF4               	goto	u15
   291  07F2  3010               	movlw	16
   292  07F3  0273               	subwf	main@n,w
   293  07F4                     u15:
   294  07F4  1C03               	skipc
   295  07F5  2FF7               	goto	u11
   296  07F6  2FF8               	goto	u10
   297  07F7                     u11:
   298  07F7  2FD4               	goto	l613
   299  07F8                     u10:
   300  07F8  2FEB               	goto	l619
   301  07F9  120A  118A  2800   	ljmp	start
   302  07FC                     __end_of_main:
   303  007E                     btemp	set	126	;btemp
   304  007E                     wtemp0	set	126
   305                           
   306                           	psect	idloc
   307                           
   308                           ;Config register IDLOC0 @ 0x2000
   309                           ;	unspecified, using default values
   310  2000                     	org	8192
   311  2000  3FFF               	dw	16383
   312                           
   313                           ;Config register IDLOC1 @ 0x2001
   314                           ;	unspecified, using default values
   315  2001                     	org	8193
   316  2001  3FFF               	dw	16383
   317                           
   318                           ;Config register IDLOC2 @ 0x2002
   319                           ;	unspecified, using default values
   320  2002                     	org	8194
   321  2002  3FFF               	dw	16383
   322                           
   323                           ;Config register IDLOC3 @ 0x2003
   324                           ;	unspecified, using default values
   325  2003                     	org	8195
   326  2003  3FFF               	dw	16383
   327                           
   328                           	psect	config
   329                           
   330                           ;Config register CONFIG @ 0x2007
   331                           ;	Oscillator Selection bits
   332                           ;	FOSC = HS, HS oscillator
   333                           ;	Watchdog Timer Enable bit
   334                           ;	WDTE = OFF, WDT disabled
   335                           ;	Power-up Timer Enable bit
   336                           ;	PWRTE = OFF, PWRT disabled
   337                           ;	Brown-out Reset Enable bit
   338                           ;	BOREN = ON, BOR enabled
   339                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   340                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   341                           ;	Data EEPROM Memory Code Protection bit
   342                           ;	CPD = OFF, Data EEPROM code protection off
   343                           ;	Flash Program Memory Write Enable bits
   344                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   345                           ;	In-Circuit Debugger Mode bit
   346                           ;	DEBUG = 0x1, unprogrammed default
   347                           ;	Flash Program Memory Code Protection bit
   348                           ;	CP = OFF, Code protection off
   349  2007                     	org	8199
   350  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 13 20:50:37 2022

                     u10 07F8                       u11 07F7                       u15 07F4  
                     u27 07DE                      l611 07CF                      l613 07D4  
                    l615 07D8                      l617 07E5                      l609 07CC  
                    l619 07EB                     _main 07CC                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    main@n 0073                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CC     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            __size_of_main 0030  
